id,completed,decision jumps,jump value,run value,jump moves,moves,falls,jumps,time,totalTime
1218,1,62,10,0.475,24,35,1924,5312,80.3965,12479.3
1219,1,62,10,0.5,26,35,1999,5248,79.3945,12548.8
1220,0,62,10,0.525,0,0,1661,4736,71.495,11248.6
1221,0,62,10,0.55,0,0,949,3136,47.7633,6679.77
1222,0,62,10,0.575,0,0,1586,4544,72.1464,10844.5
1223,0,62,10,0.6,0,0,1540,4416,71.9459,10538.9
1224,0,62,10,0.625,0,0,1462,4288,70.7936,10259
1225,0,62,10,0.65,0,0,421,1792,26.3696,3691.79
1226,0,62,10,0.675,0,0,1407,4160,75.403,10020.3
1227,0,62,10,0.7,0,0,1439,4160,75.6869,9976.36
1228,0,62,10,0.725,0,0,387,1664,28.5407,3413.74
1229,0,62,10,0.75,0,0,367,1664,23.8311,3367.78
1230,0,62,10,0.775,0,0,389,1664,26.0189,3394.8
1231,0,62,10,0.8,0,0,370,1600,23.8478,3251.17
1232,0,62,10,0.825,0,0,381,1600,24.0148,3265.41
1233,0,62,10,0.85,0,0,379,1600,24.0148,3265.41
1234,0,62,10,0.875,0,0,355,1536,24.0816,3120.94
1235,0,62,10,0.9,0,0,356,1536,24.0816,3137.13
1236,0,62,10,0.925,0,0,187,960,17.084,1866.35
1237,0,62,10,0.95,0,0,326,1472,19.3887,2959.87
1238,0,62,10,0.975,0,0,403,1472,20.5077,3029.49
1239,0,62,10,1,0,0,333,1472,19.4555,3001.01
1240,1,64,10,0.025,25,84,14492,38464,186.803,85864
1241,1,64,10,0.05,25,72,11218,29922,161.413,67957.8
1242,1,64,10,0.075,25,55,7708,20096,124.386,46752.4
1243,1,64,10,0.1,26,55,6699,17664,122.649,41517.8
1244,1,64,10,0.125,25,46,5018,13568,102.291,32251.6
1245,1,64,10,0.15,25,43,4488,12672,97.5148,29914
1246,1,64,10,0.175,25,41,3982,10816,94.0076,25633.3
1247,1,64,10,0.2,25,43,3717,10048,97.615,23809.3
1248,1,64,10,0.225,23,39,3094,8832,88.5298,20272.6
1249,1,64,10,0.25,26,38,3187,8448,87.1603,19993.8
1250,1,64,10,0.275,27,40,2837,7552,91.2854,17903
1251,1,64,10,0.3,25,39,2709,7552,88.6968,17845.7
1252,1,64,10,0.325,24,35,2423,6784,80.6971,15793.5
1253,1,64,10,0.35,24,38,2302,6464,86.8764,15268.9
1254,1,64,10,0.375,26,39,2179,6144,89.7155,14507.3
1255,1,64,10,0.4,27,39,2154,6144,88.2626,14370.6
1256,1,64,10,0.425,27,39,2043,5888,87.6613,13738.1
1257,1,64,10,0.45,26,40,1975,5504,91.1017,12985.2
1258,1,64,10,0.475,24,35,1922,5312,80.0959,12434.9
1259,1,64,10,0.5,26,35,1997,5248,79.144,12505.4
1260,0,64,10,0.525,0,0,1649,4736,71.328,11215
1261,0,64,10,0.55,0,0,937,3136,47.5963,6651.58
1262,0,64,10,0.575,0,0,1579,4544,71.9459,10811.9
1263,0,64,10,0.6,0,0,1539,4416,71.7121,10505.2
1264,0,64,10,0.625,0,0,1459,4288,70.5765,10224.3
1265,0,64,10,0.65,0,0,421,1792,26.2527,3672.28
1266,0,64,10,0.675,0,0,1410,4160,75.1692,9987.73
1267,0,64,10,0.7,0,0,1439,4160,75.4364,9940.52
1268,0,64,10,0.725,0,0,390,1664,28.3737,3393.13
1269,0,64,10,0.75,0,0,373,1664,23.7142,3350.43
1270,0,64,10,0.775,0,0,392,1664,25.902,3377.44
1271,0,64,10,0.8,0,0,375,1600,23.7309,3233.8
1272,0,64,10,0.825,0,0,386,1600,23.8979,3249.14
1273,0,64,10,0.85,0,0,384,1600,23.8979,3249.14
1274,0,64,10,0.875,0,0,360,1536,23.9647,3105.75
1275,0,64,10,0.9,0,0,360,1536,23.9647,3119.76
1276,0,64,10,0.925,0,0,193,960,16.9671,1852.13
1277,0,64,10,0.95,0,0,330,1472,19.3052,2944.68
1278,0,64,10,0.975,0,0,408,1472,20.3908,3014.26
1279,0,64,10,1,0,0,338,1472,19.372,2985.81
1280,1,66,10,0.025,25,84,14953,39666,186.803,88417.5
1281,1,66,10,0.05,25,72,11570,30856,161.413,69960.4
1282,1,66,10,0.075,25,55,7945,20724,124.386,48102.5
1283,1,66,10,0.1,26,55,6907,18216,122.649,42707
1284,1,66,10,0.125,25,46,5172,13992,102.291,33214.7
1285,1,66,10,0.15,25,43,4628,13068,97.5148,30860.9
1286,1,66,10,0.175,25,41,4098,11154,94.0076,26448.6
1287,1,66,10,0.2,25,43,3830,10362,97.615,24568.5
1288,1,66,10,0.225,23,39,3188,9108,88.5298,20923.1
1289,1,66,10,0.25,26,38,3290,8712,87.1603,20635.5
1290,1,66,10,0.275,27,40,2931,7788,91.2854,18480.4
1291,1,66,10,0.3,25,39,2792,7788,88.6968,18421.4
1292,1,66,10,0.325,24,35,2497,6996,80.6971,16276.6
1293,1,66,10,0.35,24,38,2380,6666,86.8764,15735.9
1294,1,66,10,0.375,26,39,2250,6336,89.7155,14950.9
1295,1,66,10,0.4,27,39,2224,6336,88.2626,14809.9
1296,1,66,10,0.425,27,39,2105,6072,87.6613,14157.9
1297,1,66,10,0.45,26,40,2036,5676,91.1017,13382
1298,1,66,10,0.475,24,35,1976,5478,80.0959,12814.6
1299,1,66,10,0.5,26,35,2060,5412,79.144,12887.4
1300,0,66,10,0.525,0,0,1706,4884,71.328,11557.3
1301,0,66,10,0.55,0,0,974,3234,47.5963,6854.72
1302,0,66,10,0.575,0,0,1636,4686,71.9459,11141.8
1303,0,66,10,0.6,0,0,1590,4554,71.7121,10825.7
1304,0,66,10,0.625,0,0,1507,4422,70.5765,10536.1
1305,0,66,10,0.65,0,0,439,1848,26.2527,3784.18
1306,0,66,10,0.675,0,0,1451,4290,75.1692,10292.3
1307,0,66,10,0.7,0,0,1482,4290,75.4364,10243.6
1308,0,66,10,0.725,0,0,402,1716,28.3737,3496.42
1309,0,66,10,0.75,0,0,381,1716,23.7142,3452.43
1310,0,66,10,0.775,0,0,403,1716,25.902,3480.27
1311,0,66,10,0.8,0,0,386,1650,23.7309,3332.21
1312,0,66,10,0.825,0,0,399,1650,23.8979,3348.02
1313,0,66,10,0.85,0,0,395,1650,23.8979,3348.02
1314,0,66,10,0.875,0,0,370,1584,23.9647,3200.22
1315,0,66,10,0.9,0,0,371,1584,23.9647,3214.66
1316,0,66,10,0.925,0,0,197,990,16.9671,1908.79
1317,0,66,10,0.95,0,0,337,1518,19.3052,3034.2
1318,0,66,10,0.975,0,0,418,1518,20.3908,3105.9
1319,0,66,10,1,0,0,349,1518,19.372,3076.58
1320,1,68,10,0.025,25,84,15871,42070,187.571,93831.1
1321,1,68,10,0.05,25,72,12283,32720,162.081,74195.6
1322,1,68,10,0.075,25,55,8437,21980,124.837,50951.5
1323,1,68,10,0.1,26,55,7333,19320,123.134,45223
1324,1,68,10,0.125,25,46,5490,14840,102.609,35127.3
1325,1,68,10,0.15,25,43,4915,13860,97.8655,32860.8
1326,1,68,10,0.175,25,41,4362,11830,94.3416,28173
1327,1,68,10,0.2,25,43,4075,10990,97.9323,26176.9
1328,1,68,10,0.225,23,39,3382,9660,88.8638,22296.5
1329,1,68,10,0.25,26,38,3494,9240,87.4275,21990.4
1330,1,68,10,0.275,27,40,3114,8260,91.6027,19704.2
1331,1,68,10,0.3,25,39,2975,8260,89.0141,19641.7
1332,1,68,10,0.325,24,35,2663,7420,80.9142,17357
1333,1,68,10,0.35,24,38,2528,7070,87.177,16749.3
1334,1,68,10,0.375,26,39,2387,6720,90.0162,15893.5
1335,1,68,10,0.4,27,39,2359,6720,88.5465,15741.7
1336,1,68,10,0.425,27,39,2239,6440,87.962,15048.5
1337,1,68,10,0.45,26,40,2164,6020,91.4524,14226.3
1338,1,68,10,0.475,24,35,2106,5810,80.3965,13622.8
1339,1,68,10,0.5,26,35,2191,5740,79.3945,13698.8
1340,0,68,10,0.525,0,0,1813,5180,71.495,12278.7
1341,0,68,10,0.55,0,0,1036,3430,47.7633,7291.77
1342,0,68,10,0.575,0,0,1734,4970,72.1464,11837.3
1343,0,68,10,0.6,0,0,1687,4830,71.9459,11503.5
1344,0,68,10,0.625,0,0,1602,4690,70.7936,11197.8
1345,0,68,10,0.65,0,0,461,1960,26.3696,4029.26
1346,0,68,10,0.675,0,0,1542,4550,75.403,10936.9
1347,0,68,10,0.7,0,0,1576,4550,75.6869,10888.9
1348,0,68,10,0.725,0,0,426,1820,28.5407,3725.52
1349,0,68,10,0.75,0,0,408,1820,23.8311,3675.37
1350,0,68,10,0.775,0,0,430,1820,26.0189,3704.89
1351,0,68,10,0.8,0,0,410,1750,23.8478,3548
1352,0,68,10,0.825,0,0,422,1750,24.0148,3563.54
1353,0,68,10,0.85,0,0,420,1750,24.0148,3563.54
1354,0,68,10,0.875,0,0,396,1680,24.0816,3405.73
1355,0,68,10,0.9,0,0,396,1680,24.0816,3423.41
1356,0,68,10,0.925,0,0,209,1050,17.084,2037.63
1357,0,68,10,0.95,0,0,362,1610,19.3887,3229.82
1358,0,68,10,0.975,0,0,445,1610,20.5077,3305.8
1359,0,68,10,1,0,0,368,1610,19.4555,3274.74
1360,1,70,10,0.025,25,84,16341,43272,187.571,96393.3
1361,1,70,10,0.05,25,72,12648,33656,162.081,76204.7
1362,1,70,10,0.075,25,55,8683,22608,124.837,52305.8
1363,1,70,10,0.1,26,55,7549,19872,123.134,46416
1364,1,70,10,0.125,25,46,5649,15264,102.609,36035.8
1365,1,70,10,0.15,25,43,5058,14256,97.8655,33705.5
1366,1,70,10,0.175,25,41,4481,12168,94.3416,28990.9
1367,1,70,10,0.2,25,43,4191,11304,97.9323,26938.6
1368,1,70,10,0.225,23,39,3487,9936,88.8638,22949
1369,1,70,10,0.25,26,38,3598,9504,87.4275,22634.2
1370,1,70,10,0.275,27,40,3201,8496,91.6027,20283.6
1371,1,70,10,0.3,25,39,3057,8496,89.0141,20219.3
1372,1,70,10,0.325,24,35,2733,7632,80.9142,17870.3
1373,1,70,10,0.35,24,38,2599,7272,87.177,17245.4
1374,1,70,10,0.375,26,39,2459,6912,90.0162,16338.6
1375,1,70,10,0.4,27,39,2428,6912,88.5465,16182.4
1376,1,70,10,0.425,27,39,2311,6624,87.962,15469.8
1377,1,70,10,0.45,26,40,2230,6192,91.4524,14624.4
1378,1,70,10,0.475,24,35,2170,5976,80.3965,14003.9
1379,1,70,10,0.5,26,35,2248,5904,79.3945,14082.1
1380,0,70,10,0.525,0,0,1870,5328,71.495,12622.1
1381,0,70,10,0.55,0,0,1062,3528,47.7633,7495.77
1382,0,70,10,0.575,0,0,1785,5112,72.1464,12168.2
1383,0,70,10,0.6,0,0,1728,4968,71.9459,11825
1384,0,70,10,0.625,0,0,1642,4824,70.7936,11510.7
1385,0,70,10,0.65,0,0,470,2016,26.3696,4141.76
1386,0,70,10,0.675,0,0,1587,4680,75.403,11242.5
1387,0,70,10,0.7,0,0,1619,4680,75.6869,11193.1
1388,0,70,10,0.725,0,0,436,1872,28.5407,3829.45
1389,0,70,10,0.75,0,0,412,1872,23.8311,3777.9
1390,0,70,10,0.775,0,0,438,1872,26.0189,3808.25
1391,0,70,10,0.8,0,0,417,1800,23.8478,3646.95
1392,0,70,10,0.825,0,0,431,1800,24.0148,3662.92
1393,0,70,10,0.85,0,0,429,1800,24.0148,3662.92
1394,0,70,10,0.875,0,0,400,1728,24.0816,3500.65
1395,0,70,10,0.9,0,0,402,1728,24.0816,3518.83
1396,0,70,10,0.925,0,0,215,1080,17.084,2094.39
1397,0,70,10,0.95,0,0,368,1656,19.3887,3319.8
1398,0,70,10,0.975,0,0,459,1656,20.5077,3397.91
1399,0,70,10,1,0,0,381,1656,19.4555,3365.98
1400,1,72,10,0.025,25,84,16808,44474,187.571,98955.5
1401,1,72,10,0.05,25,72,13003,34590,162.081,78213.8
1402,1,72,10,0.075,25,55,8929,23236,124.837,53660.1
1403,1,72,10,0.1,26,55,7763,20424,123.134,47609
1404,1,72,10,0.125,25,46,5809,15688,102.609,36944.4
1405,1,72,10,0.15,25,43,5203,14652,97.8655,34550.2
1406,1,72,10,0.175,25,41,4615,12506,94.3416,29808.8
1407,1,72,10,0.2,25,43,4313,11618,97.9323,27700.3
1408,1,72,10,0.225,23,39,3584,10212,88.8638,23601.5
1409,1,72,10,0.25,26,38,3700,9768,87.4275,23278
1410,1,72,10,0.275,27,40,3297,8732,91.6027,20862.9
1411,1,72,10,0.3,25,39,3146,8732,89.0141,20796.9
1412,1,72,10,0.325,24,35,2810,7844,80.9142,18383.5
1413,1,72,10,0.35,24,38,2670,7474,87.177,17741.6
1414,1,72,10,0.375,26,39,2527,7104,90.0162,16807.2
1415,1,72,10,0.4,27,39,2493,7104,88.5465,16637.3
1416,1,72,10,0.425,27,39,2358,6808,87.962,15891
1417,1,72,10,0.45,26,40,2282,6364,91.4524,15022.6
1418,1,72,10,0.475,24,35,2230,6142,80.3965,14385
1419,1,72,10,0.5,26,35,2318,6068,79.3945,14465.4
1420,0,72,10,0.525,0,0,1914,5476,71.495,12965.5
1421,0,72,10,0.55,0,0,1097,3626,47.7633,7699.77
1422,0,72,10,0.575,0,0,1836,5254,72.1464,12499.1
1423,0,72,10,0.6,0,0,1789,5106,71.9459,12146.6
1424,0,72,10,0.625,0,0,1695,4958,70.7936,11823.6
1425,0,72,10,0.65,0,0,493,2072,26.3696,4254.25
1426,0,72,10,0.675,0,0,1634,4810,75.403,11548
1427,0,72,10,0.7,0,0,1667,4810,75.6869,11497.2
1428,0,72,10,0.725,0,0,453,1924,28.5407,3933.37
1429,0,72,10,0.75,0,0,430,1924,23.8311,3880.43
1430,0,72,10,0.775,0,0,454,1924,26.0189,3911.61
1431,0,72,10,0.8,0,0,434,1850,23.8478,3745.89
1432,0,72,10,0.825,0,0,447,1850,24.0148,3762.29
1433,0,72,10,0.85,0,0,443,1850,24.0148,3762.29
1434,0,72,10,0.875,0,0,417,1776,24.0816,3595.58
1435,0,72,10,0.9,0,0,418,1776,24.0816,3614.26
1436,0,72,10,0.925,0,0,222,1110,17.084,2151.06
1437,0,72,10,0.95,0,0,381,1702,19.3887,3409.78
1438,0,72,10,0.975,0,0,472,1702,20.5077,3490.01
1439,0,72,10,1,0,0,394,1702,19.4555,3457.22
1440,1,74,10,0.025,25,84,16681,44474,186.803,98631.8
1441,1,74,10,0.05,25,72,12905,34596,161.413,77970.9
1442,1,74,10,0.075,25,55,8868,23236,124.386,53502.8
1443,1,74,10,0.1,26,55,7705,20424,122.649,47463.5
1444,1,74,10,0.125,25,46,5765,15688,102.291,36837.6
1445,1,74,10,0.15,25,43,5159,14652,97.5148,34439.8
1446,1,74,10,0.175,25,41,4584,12506,94.0076,29709.7
1447,1,74,10,0.2,25,43,4268,11618,97.615,27605.2
1448,1,74,10,0.225,23,39,3551,10212,88.5298,23524.8
1449,1,74,10,0.25,26,38,3674,9768,87.1603,23202.7
1450,1,74,10,0.275,27,40,3264,8732,91.2854,20790.2
1451,1,74,10,0.3,25,39,3107,8732,88.6968,20724.1
1452,1,74,10,0.325,24,35,2778,7844,80.6971,18316
1453,1,74,10,0.35,24,38,2646,7474,86.8764,17675.5
1454,1,74,10,0.375,26,39,2502,7104,89.7155,16745
1455,1,74,10,0.4,27,39,2468,7104,88.2626,16577.7
1456,1,74,10,0.425,27,39,2342,6808,87.6613,15837.2
1457,1,74,10,0.45,26,40,2267,6364,91.1017,14968.8
1458,1,74,10,0.475,24,35,2192,6142,80.0959,14333.7
1459,1,74,10,0.5,26,35,2281,6068,79.144,14415.4
1460,0,74,10,0.525,0,0,1895,5476,71.328,12926.7
1461,0,74,10,0.55,0,0,1076,3626,47.5963,7667.26
1462,0,74,10,0.575,0,0,1816,5254,71.9459,12461.6
1463,0,74,10,0.6,0,0,1765,5106,71.7121,12107.8
1464,0,74,10,0.625,0,0,1676,4958,70.5765,11783.5
1465,0,74,10,0.65,0,0,477,2072,26.2527,4231.75
1466,0,74,10,0.675,0,0,1618,4810,75.1692,11510.4
1467,0,74,10,0.7,0,0,1650,4810,75.4364,11455.9
1468,0,74,10,0.725,0,0,441,1924,28.3737,3909.6
1469,0,74,10,0.75,0,0,423,1924,23.7142,3860.43
1470,0,74,10,0.775,0,0,445,1924,25.902,3891.59
1471,0,74,10,0.8,0,0,424,1850,23.7309,3725.87
1472,0,74,10,0.825,0,0,439,1850,23.8979,3743.53
1473,0,74,10,0.85,0,0,437,1850,23.8979,3743.53
1474,0,74,10,0.875,0,0,410,1776,23.9647,3578.07
1475,0,74,10,0.9,0,0,411,1776,23.9647,3594.24
1476,0,74,10,0.925,0,0,217,1110,16.9671,2134.79
1477,0,74,10,0.95,0,0,372,1702,19.3052,3392.26
1478,0,74,10,0.975,0,0,458,1702,20.3908,3472.46
1479,0,74,10,1,0,0,380,1702,19.372,3439.69
1480,1,76,10,0.025,25,84,17178,45676,186.803,101185
1481,1,76,10,0.05,25,72,13302,35532,161.413,79973.5
1482,1,76,10,0.075,25,55,9138,23864,124.386,54852.9
1483,1,76,10,0.1,26,55,7937,20976,122.649,48652.6
1484,1,76,10,0.125,25,46,5934,16112,102.291,37743.3
1485,1,76,10,0.15,25,43,5311,15048,97.5148,35281.6
1486,1,76,10,0.175,25,41,4710,12844,94.0076,30524.9
1487,1,76,10,0.2,25,43,4398,11932,97.615,28364.3
1488,1,76,10,0.225,23,39,3655,10488,88.5298,24175.2
1489,1,76,10,0.25,26,38,3773,10032,87.1603,23844.4
1490,1,76,10,0.275,27,40,3354,8968,91.2854,21367.6
1491,1,76,10,0.3,25,39,3210,8968,88.6968,21299.8
1492,1,76,10,0.325,24,35,2872,8056,80.6971,18827.5
1493,1,76,10,0.35,24,38,2726,7676,86.8764,18169.9
1494,1,76,10,0.375,26,39,2568,7296,89.7155,17214.7
1495,1,76,10,0.4,27,39,2545,7296,88.2626,17042.8
1496,1,76,10,0.425,27,39,2413,6992,87.6613,16257
1497,1,76,10,0.45,26,40,2333,6536,91.1017,15365.5
1498,1,76,10,0.475,24,35,2257,6308,80.0959,14713.5
1499,1,76,10,0.5,26,35,2352,6232,79.144,14797.4
1500,0,76,10,0.525,0,0,1940,5624,71.328,13269.1
1501,0,76,10,0.55,0,0,1105,3724,47.5963,7870.4
1502,0,76,10,0.575,0,0,1861,5396,71.9459,12791.5
1503,0,76,10,0.6,0,0,1817,5244,71.7121,12428.3
1504,0,76,10,0.625,0,0,1720,5092,70.5765,12095.3
1505,0,76,10,0.65,0,0,495,2128,26.2527,4343.65
1506,0,76,10,0.675,0,0,1659,4940,75.1692,11815
1507,0,76,10,0.7,0,0,1694,4940,75.4364,11759
1508,0,76,10,0.725,0,0,459,1976,28.3737,4012.9
1509,0,76,10,0.75,0,0,438,1976,23.7142,3962.43
1510,0,76,10,0.775,0,0,461,1976,25.902,3994.42
1511,0,76,10,0.8,0,0,442,1900,23.7309,3824.28
1512,0,76,10,0.825,0,0,455,1900,23.8979,3842.41
1513,0,76,10,0.85,0,0,453,1900,23.8979,3842.41
1514,0,76,10,0.875,0,0,424,1824,23.9647,3672.53
1515,0,76,10,0.9,0,0,424,1824,23.9647,3689.13
1516,0,76,10,0.925,0,0,226,1140,16.9671,2191.04
1517,0,76,10,0.95,0,0,386,1748,19.3052,3481.78
1518,0,76,10,0.975,0,0,477,1748,20.3908,3564.11
1519,0,76,10,1,0,0,394,1748,19.372,3530.47
1520,1,78,10,0.025,25,84,17629,46878,186.803,103739
1521,1,78,10,0.05,25,72,13630,36466,161.413,81976.2
1522,1,78,10,0.075,25,55,9363,24492,124.386,56203
1523,1,78,10,0.1,26,55,8136,21528,122.649,49841.7
1524,1,78,10,0.125,25,46,6095,16536,102.291,38649
1525,1,78,10,0.15,25,43,5444,15444,97.5148,36123.3
1526,1,78,10,0.175,25,41,4829,13182,94.0076,31340.2
1527,1,78,10,0.2,25,43,4512,12246,97.615,29123.5
1528,1,78,10,0.225,23,39,3753,10764,88.5298,24825.6
1529,1,78,10,0.25,26,38,3871,10296,87.1603,24486.2
1530,1,78,10,0.275,27,40,3447,9204,91.2854,21945.1
1531,1,78,10,0.3,25,39,3286,9204,88.6968,21875.5
1532,1,78,10,0.325,24,35,2934,8268,80.6971,19339
1533,1,78,10,0.35,24,38,2794,7878,86.8764,18664.4
1534,1,78,10,0.375,26,39,2645,7488,89.7155,17684.3
1535,1,78,10,0.4,27,39,2613,7488,88.2626,17508
1536,1,78,10,0.425,27,39,2472,7176,87.6613,16694.1
1537,1,78,10,0.45,26,40,2390,6708,91.1017,15762.2
1538,1,78,10,0.475,24,35,2315,6474,80.0959,15093.3
1539,1,78,10,0.5,26,35,2409,6396,79.144,15179.4
1540,0,78,10,0.525,0,0,1996,5772,71.328,13611.5
1541,0,78,10,0.55,0,0,1132,3822,47.5963,8073.54
1542,0,78,10,0.575,0,0,1913,5538,71.9459,13121.4
1543,0,78,10,0.6,0,0,1868,5382,71.7121,12748.8
1544,0,78,10,0.625,0,0,1761,5226,70.5765,12407.2
1545,0,78,10,0.65,0,0,510,2184,26.2527,4455.54
1546,0,78,10,0.675,0,0,1696,5070,75.1692,12119.5
1547,0,78,10,0.7,0,0,1734,5070,75.4364,12062.1
1548,0,78,10,0.725,0,0,469,2028,28.3737,4116.19
1549,0,78,10,0.75,0,0,447,2028,23.7142,4064.43
1550,0,78,10,0.775,0,0,471,2028,25.902,4097.25
1551,0,78,10,0.8,0,0,452,1950,23.7309,3922.7
1552,0,78,10,0.825,0,0,468,1950,23.8979,3941.29
1553,0,78,10,0.85,0,0,462,1950,23.8979,3941.29
1554,0,78,10,0.875,0,0,433,1872,23.9647,3766.99
1555,0,78,10,0.9,0,0,434,1872,23.9647,3784.03
1556,0,78,10,0.925,0,0,231,1170,16.9671,2247.29
1557,0,78,10,0.95,0,0,393,1794,19.3052,3571.29
1558,0,78,10,0.975,0,0,490,1794,20.3908,3655.75
1559,0,78,10,1,0,0,407,1794,19.372,3621.25
1560,1,80,10,0.025,25,84,17950,48080,186.803,106292
1561,1,80,10,0.05,25,72,13892,37402,161.413,83978.8
1562,1,80,10,0.075,25,55,9542,25120,124.386,57553.1
1563,1,80,10,0.1,26,55,8291,22080,122.649,51030.8
1564,1,80,10,0.125,25,46,6209,16960,102.291,39554.7
1565,1,80,10,0.15,25,43,5553,15840,97.5148,36965.1
1566,1,80,10,0.175,25,41,4924,13520,94.0076,32155.5
1567,1,80,10,0.2,25,43,4599,12560,97.615,29882.7
1568,1,80,10,0.225,23,39,3830,11040,88.5298,25476
1569,1,80,10,0.25,26,38,3943,10560,87.1603,25128
1570,1,80,10,0.275,27,40,3500,9440,91.2854,22522.5
1571,1,80,10,0.3,25,39,3340,9440,88.6968,22451.2
1572,1,80,10,0.325,24,35,2987,8480,80.6971,19850.4
1573,1,80,10,0.35,24,38,2843,8080,86.8764,19158.8
1574,1,80,10,0.375,26,39,2696,7680,89.7155,18153.9
1575,1,80,10,0.4,27,39,2666,7680,88.2626,17973.1
1576,1,80,10,0.425,27,39,2531,7360,87.6613,17138.6
1577,1,80,10,0.45,26,40,2440,6880,91.1017,16158.9
1578,1,80,10,0.475,24,35,2367,6640,80.0959,15473.1
1579,1,80,10,0.5,26,35,2453,6560,79.144,15561.4
1580,0,80,10,0.525,0,0,2032,5920,71.328,13953.8
1581,0,80,10,0.55,0,0,1153,3920,47.5963,8276.67
1582,0,80,10,0.575,0,0,1943,5680,71.9459,13451.4
1583,0,80,10,0.6,0,0,1888,5520,71.7121,13069.3
1584,0,80,10,0.625,0,0,1793,5360,70.5765,12719
1585,0,80,10,0.65,0,0,515,2240,26.2527,4567.44
1586,0,80,10,0.675,0,0,1738,5200,75.1692,12424
1587,0,80,10,0.7,0,0,1773,5200,75.4364,12365.1
1588,0,80,10,0.725,0,0,480,2080,28.3737,4219.49
1589,0,80,10,0.75,0,0,457,2080,23.7142,4166.43
1590,0,80,10,0.775,0,0,482,2080,25.902,4200.08
1591,0,80,10,0.8,0,0,460,2000,23.7309,4021.11
1592,0,80,10,0.825,0,0,474,2000,23.8979,4040.17
1593,0,80,10,0.85,0,0,472,2000,23.8979,4040.17
1594,0,80,10,0.875,0,0,440,1920,23.9647,3861.46
1595,0,80,10,0.9,0,0,442,1920,23.9647,3878.92
1596,0,80,10,0.925,0,0,236,1200,16.9671,2303.53
1597,0,80,10,0.95,0,0,403,1840,19.3052,3660.81
1598,0,80,10,0.975,0,0,502,1840,20.3908,3747.39
1599,0,80,10,1,0,0,415,1840,19.372,3712.03
1600,1,82,10,0.025,25,84,18466,49282,186.803,108846
1601,1,82,10,0.05,25,72,14285,38336,161.413,85981.4
1602,1,82,10,0.075,25,55,9822,25748,124.386,58903.2
1603,1,82,10,0.1,26,55,8543,22632,122.649,52219.9
1604,1,82,10,0.125,25,46,6389,17384,102.291,40460.4
1605,1,82,10,0.15,25,43,5717,16236,97.5148,37806.8
1606,1,82,10,0.175,25,41,5070,13858,94.0076,32948.2
1607,1,82,10,0.2,25,43,4726,12874,97.615,30641.8
1608,1,82,10,0.225,23,39,3932,11316,88.5298,26126.4
