id,ukoñczony poziom,decyzyjne skoki,wartoœæ skoku decyzyjnego,wartoœæ ruchu decyzyjnego,wynikowe ruchy,wynikowe upadki,wynikowe skoki,wynikowy czas,upadki,skoki,czas
0,0,2,10,0.025,0,0,0,60.7397,161,540,60.7397
1,0,2,10,0.05,0,0,0,49.9177,122,410,49.9177
2,0,2,10,0.075,0,0,0,36.1229,81,274,36.1229
3,0,2,10,0.1,0,0,0,32.9998,74,240,32.9998
4,0,2,10,0.125,0,0,0,28.9415,61,186,28.9415
5,0,2,10,0.15,0,0,0,27.1045,56,174,27.1045
6,0,2,10,0.175,0,0,0,28.6576,49,148,28.6576
7,0,2,10,0.2,0,0,0,26.8205,43,136,26.8205
8,0,2,10,0.225,0,0,0,26.8205,43,122,26.8205
9,0,2,10,0.25,0,0,0,26.8205,41,116,26.8205
10,0,2,10,0.275,0,0,0,21.7936,33,100,21.7936
11,0,2,10,0.3,0,0,0,21.7936,33,98,21.7936
12,0,2,10,0.325,0,0,0,21.7936,31,88,21.7936
13,0,2,10,0.35,0,0,0,21.7936,30,84,21.7936
14,0,2,10,0.375,0,0,0,18.0359,15,58,18.0359
15,0,2,10,0.4,0,0,0,18.0359,15,58,18.0359
16,0,2,10,0.425,0,0,0,18.0359,15,56,18.0359
17,0,2,10,0.45,0,0,0,18.0359,15,54,18.0359
18,0,2,10,0.475,0,0,0,15.5476,15,48,15.5476
19,0,2,10,0.5,0,0,0,15.5476,13,46,15.5476
20,0,2,10,0.525,0,0,0,15.5476,11,42,15.5476
21,0,2,10,0.55,0,0,0,15.5476,11,42,15.5476
22,0,2,10,0.575,0,0,0,15.5476,10,38,15.5476
23,0,2,10,0.6,0,0,0,15.5476,10,38,15.5476
24,0,2,10,0.625,0,0,0,15.5476,10,38,15.5476
25,0,2,10,0.65,0,0,0,15.5476,10,38,15.5476
26,0,2,10,0.675,0,0,0,15.5476,10,38,15.5476
27,0,2,10,0.7,0,0,0,15.5476,10,36,15.5476
28,0,2,10,0.725,0,0,0,16.8001,10,36,16.8001
29,0,2,10,0.75,0,0,0,16.8001,10,36,16.8001
30,0,2,10,0.775,0,0,0,16.8001,10,36,16.8001
31,0,2,10,0.8,0,0,0,16.8001,10,36,16.8001
32,0,2,10,0.825,0,0,0,16.8001,10,36,16.8001
33,0,2,10,0.85,0,0,0,16.8001,10,36,16.8001
34,0,2,10,0.875,0,0,0,16.8001,10,36,16.8001
35,0,2,10,0.9,0,0,0,16.8001,10,36,16.8001
36,0,2,10,0.925,0,0,0,16.8001,10,36,16.8001
37,0,2,10,0.95,0,0,0,17.1007,11,34,17.1007
38,0,2,10,0.975,0,0,0,17.1007,11,34,17.1007
39,0,2,10,1,0,0,0,16.75,7,28,16.75
40,0,4,10,0.025,0,0,0,234.262,1002,2144,234.262
41,0,4,10,0.05,0,0,0,193.514,768,1628,193.514
42,0,4,10,0.075,0,0,0,141.181,534,1096,141.181
43,0,4,10,0.1,0,0,0,126.641,462,960,126.641
44,0,4,10,0.125,0,0,0,109.022,346,732,109.022
45,0,4,10,0.15,0,0,0,103.444,341,692,103.444
46,0,4,10,0.175,0,0,0,25.1672,102,288,25.1672
47,0,4,10,0.2,0,0,0,97.5816,255,528,97.5816
48,0,4,10,0.225,0,0,0,27.5053,85,236,27.5053
49,0,4,10,0.25,0,0,0,29.0584,81,232,29.0584
50,0,4,10,0.275,0,0,0,22.8959,73,204,22.8959
51,0,4,10,0.3,0,0,0,22.8959,72,200,22.8959
52,0,4,10,0.325,0,0,0,20.6246,63,176,20.6246
53,0,4,10,0.35,0,0,0,20.6246,61,168,20.6246
54,0,4,10,0.375,0,0,0,20.6246,59,160,20.6246
55,0,4,10,0.4,0,0,0,40.2646,84,204,40.2646
56,0,4,10,0.425,0,0,0,40.131,78,184,40.131
57,0,4,10,0.45,0,0,0,40.3147,79,184,40.3147
58,0,4,10,0.475,0,0,0,22.7957,45,128,22.7957
59,0,4,10,0.5,0,0,0,23.1464,45,132,23.1464
60,0,4,10,0.525,0,0,0,23.5973,42,128,23.5973
61,0,4,10,0.55,0,0,0,23.5973,40,124,23.5973
62,0,4,10,0.575,0,0,0,23.9313,41,120,23.9313
63,0,4,10,0.6,0,0,0,23.5973,42,116,23.5973
64,0,4,10,0.625,0,0,0,21.7602,35,104,21.7602
65,0,4,10,0.65,0,0,0,21.7602,35,104,21.7602
66,0,4,10,0.675,0,0,0,22.3948,36,104,22.3948
67,0,4,10,0.7,0,0,0,34.3359,57,144,34.3359
68,0,4,10,0.725,0,0,0,34.3359,64,140,34.3359
69,0,4,10,0.75,0,0,0,34.3359,57,136,34.3359
70,0,4,10,0.775,0,0,0,34.3359,56,132,34.3359
71,0,4,10,0.8,0,0,0,34.3359,56,132,34.3359
72,0,4,10,0.825,0,0,0,33.9017,56,128,33.9017
73,0,4,10,0.85,0,0,0,33.9017,54,124,33.9017
74,0,4,10,0.875,0,0,0,33.9017,53,124,33.9017
75,0,4,10,0.9,0,0,0,33.9017,53,124,33.9017
76,0,4,10,0.925,0,0,0,24.5659,38,96,24.5659
77,0,4,10,0.95,0,0,0,24.8833,41,96,24.8833
78,0,4,10,0.975,0,0,0,25.1338,36,92,25.1338
79,0,4,10,1,0,0,0,25.1338,36,92,25.1338
80,0,6,10,0.025,0,0,0,189.341,1443,3216,189.341
81,0,6,10,0.05,0,0,0,149.878,1081,2424,149.878
82,0,6,10,0.075,0,0,0,116.053,758,1644,116.053
83,0,6,10,0.1,0,0,0,102.141,630,1446,102.141
84,0,6,10,0.125,0,0,0,86.6092,522,1128,86.6092
85,0,6,10,0.15,0,0,0,89.8658,464,1038,89.8658
86,0,6,10,0.175,0,0,0,78.7766,395,864,78.7766
87,0,6,10,0.2,0,0,0,92.0703,381,822,92.0703
88,0,6,10,0.225,0,0,0,73.7997,330,720,73.7997
89,0,6,10,0.25,0,0,0,80.7973,301,672,80.7973
90,0,6,10,0.275,0,0,0,65.6498,284,600,65.6498
91,0,6,10,0.3,0,0,0,63.3284,256,576,63.3284
92,0,6,10,0.325,0,0,0,67.1027,242,528,67.1027
93,0,6,10,0.35,0,0,0,63.3284,233,522,63.3284
94,0,6,10,0.375,0,0,0,61.2241,211,462,61.2241
95,0,6,10,0.4,0,0,0,70.3093,218,474,70.3093
96,0,6,10,0.425,0,0,0,42.6194,132,336,42.6194
97,0,6,10,0.45,0,0,0,46.5107,120,312,46.5107
98,0,6,10,0.475,0,0,0,44.3897,119,294,44.3897
99,0,6,10,0.5,0,0,0,40.0475,123,282,40.0475
100,0,6,10,0.525,0,0,0,67.5871,172,372,67.5871
101,0,6,10,0.55,0,0,0,51.6879,139,330,51.6879
102,0,6,10,0.575,0,0,0,49.7841,141,324,49.7841
103,0,6,10,0.6,0,0,0,49.0158,131,318,49.0158
104,0,6,10,0.625,0,0,0,51.8884,125,306,51.8884
105,0,6,10,0.65,0,0,0,51.8717,120,300,51.8717
106,0,6,10,0.675,0,0,0,51.8717,120,288,51.8717
107,0,6,10,0.7,0,0,0,51.855,124,288,51.855
108,0,6,10,0.725,0,0,0,51.9552,113,276,51.9552
109,0,6,10,0.75,0,0,0,51.9385,111,270,51.9385
110,0,6,10,0.775,0,0,0,21.5431,45,138,21.5431
111,0,6,10,0.8,0,0,0,21.5431,45,138,21.5431
112,0,6,10,0.825,0,0,0,21.3594,44,138,21.3594
113,0,6,10,0.85,0,0,0,21.3594,44,138,21.3594
114,0,6,10,0.875,0,0,0,21.5097,45,144,21.5097
115,0,6,10,0.9,0,0,0,23.9814,45,144,23.9814
116,0,6,10,0.925,0,0,0,24.9167,48,144,24.9167
117,0,6,10,0.95,0,0,0,17.0673,23,90,17.0673
118,0,6,10,0.975,0,0,0,17.0673,24,90,17.0673
119,0,6,10,1,0,0,0,17.0673,24,90,17.0673
120,1,8,10,0.025,97,0,26,194.182,1987,4800,194.182
121,1,8,10,0.05,77,0,26,155.27,1511,3672,155.27
122,1,8,10,0.075,62,0,26,129.246,1078,2512,129.246
123,1,8,10,0.1,60,0,26,123.251,923,2184,123.251
124,1,8,10,0.125,53,0,26,108.788,711,1704,108.788
125,1,8,10,0.15,50,0,26,104.646,642,1560,104.646
126,1,8,10,0.175,49,0,26,102.208,557,1360,102.208
127,1,8,10,0.2,46,0,27,93.874,534,1248,93.874
128,1,8,10,0.225,45,0,27,94.2414,488,1128,94.2414
129,1,8,10,0.25,44,0,26,91.4023,467,1040,91.4023
130,1,8,10,0.275,43,0,25,90.6842,388,920,90.6842
131,1,8,10,0.3,40,0,25,84.0206,381,888,84.0206
132,1,8,10,0.325,42,0,27,89.966,364,840,89.966
133,1,8,10,0.35,38,0,26,80.7472,324,784,80.7472
134,0,8,10,0.375,0,0,0,51.237,190,464,51.237
135,0,8,10,0.4,0,0,0,47.4627,162,440,47.4627
136,0,8,10,0.425,0,0,0,47.9303,140,400,47.9303
137,0,8,10,0.45,0,0,0,26.3362,86,272,26.3362
138,0,8,10,0.475,0,0,0,74.0836,247,584,74.0836
139,0,8,10,0.5,0,0,0,27.0042,75,248,27.0042
140,0,8,10,0.525,0,0,0,27.0042,65,224,27.0042
141,0,8,10,0.55,0,0,0,27.0042,66,224,27.0042
142,0,8,10,0.575,0,0,0,21.2091,46,176,21.2091
143,0,8,10,0.6,0,0,0,19.4221,44,168,19.4221
144,0,8,10,0.625,0,0,0,15.1468,45,168,15.1468
145,0,8,10,0.65,0,0,0,15.1468,40,160,15.1468
146,0,8,10,0.675,0,0,0,69.9085,205,480,69.9085
147,0,8,10,0.7,0,0,0,17.7687,57,200,17.7687
148,0,8,10,0.725,0,0,0,17.7687,55,192,17.7687
149,0,8,10,0.75,0,0,0,11.0052,20,104,11.0052
150,0,8,10,0.775,0,0,0,10.6044,16,96,10.6044
151,0,8,10,0.8,0,0,0,11.2891,13,96,11.2891
152,0,8,10,0.825,0,0,0,8.91774,12,88,8.91774
153,0,8,10,0.85,0,0,0,8.91774,12,88,8.91774
154,0,8,10,0.875,0,0,0,8.91774,12,88,8.91774
155,0,8,10,0.9,0,0,0,8.91774,12,88,8.91774
156,0,8,10,0.925,0,0,0,8.91774,12,88,8.91774
157,0,8,10,0.95,0,0,0,8.91774,12,88,8.91774
158,0,8,10,0.975,0,0,0,8.91774,12,88,8.91774
159,0,8,10,1,0,0,0,16.7667,26,104,16.7667
160,1,10,10,0.025,79,0,26,161.113,2338,5890,161.113
161,1,10,10,0.05,67,0,26,136.307,1829,4560,136.307
162,1,10,10,0.075,53,0,26,108.086,1281,3100,108.086
163,1,10,10,0.1,52,0,26,107.201,1133,2760,107.201
164,1,10,10,0.125,46,0,26,94.3082,881,2168,94.3082
165,1,10,10,0.15,44,0,26,90.9848,802,1950,90.9848
166,1,10,10,0.175,42,0,26,88.9473,749,1740,88.9473
167,1,10,10,0.2,41,0,26,86.9766,673,1600,86.9766
168,1,10,10,0.225,39,0,26,81.3318,582,1390,81.3318
169,1,10,10,0.25,40,0,27,84.388,543,1310,84.388
170,1,10,10,0.275,37,0,26,77.2568,494,1160,77.2568
171,0,10,10,0.3,0,0,0,76.5052,424,1070,76.5052
172,1,10,10,0.325,40,0,28,87.4943,487,1070,87.4943
173,0,10,10,0.35,0,0,0,24.8833,128,420,24.8833
174,0,10,10,0.375,0,0,0,22.1443,111,400,22.1443
175,0,10,10,0.4,0,0,0,25.7851,107,380,25.7851
176,0,10,10,0.425,0,0,0,26.1191,99,350,26.1191
177,0,10,10,0.45,0,0,0,25.7851,103,340,25.7851
178,0,10,10,0.475,0,0,0,24.282,82,310,24.282
179,0,10,10,0.5,0,0,0,24.282,80,310,24.282
180,0,10,10,0.525,0,0,0,27.8059,88,310,27.8059
181,0,10,10,0.55,0,0,0,44.2561,146,440,44.2561
182,0,10,10,0.575,0,0,0,76.1378,290,680,76.1378
183,0,10,10,0.6,0,0,0,73.6661,292,670,73.6661
184,0,10,10,0.625,0,0,0,55.9466,206,540,55.9466
185,0,10,10,0.65,0,0,0,56.6648,205,540,56.6648
186,0,10,10,0.675,0,0,0,24.9334,82,260,24.9334
187,0,10,10,0.7,0,0,0,20.7248,70,250,20.7248
188,0,10,10,0.725,0,0,0,20.7081,70,250,20.7081
189,0,10,10,0.75,0,0,0,18.537,71,250,18.537
190,0,10,10,0.775,0,0,0,18.5203,68,240,18.5203
191,0,10,10,0.8,0,0,0,18.5203,69,240,18.5203
192,0,10,10,0.825,0,0,0,11.3559,17,120,11.3559
193,0,10,10,0.85,0,0,0,8.98454,15,110,8.98454
194,0,10,10,0.875,0,0,0,8.98454,15,110,8.98454
195,0,10,10,0.9,0,0,0,8.98454,16,110,8.98454
196,0,10,10,0.925,0,0,0,8.98454,16,110,8.98454
197,0,10,10,0.95,0,0,0,8.98454,16,110,8.98454
198,0,10,10,0.975,0,0,0,8.98454,16,110,8.98454
199,0,10,10,1,0,0,0,8.98454,16,110,8.98454
200,1,12,10,0.025,82,0,25,175.419,3052,7440,175.419
201,1,12,10,0.05,64,0,26,137.542,2272,5610,137.542
202,1,12,10,0.075,59,0,25,127.476,1565,3828,127.476
203,1,12,10,0.1,49,0,25,104.562,1417,3324,104.562
204,1,12,10,0.125,47,0,25,101.857,1064,2592,101.857
205,1,12,10,0.15,42,0,25,91.0349,986,2364,91.0349
206,1,12,10,0.175,38,0,26,81.5823,818,2004,81.5823
207,1,12,10,0.2,38,0,26,81.9998,761,1896,81.9998
208,1,12,10,0.225,39,0,27,84.8556,672,1668,84.8556
209,1,12,10,0.25,36,0,26,77.1232,665,1596,77.1232
210,1,12,10,0.275,42,0,26,92.0536,571,1428,92.0536
211,1,12,10,0.3,41,0,26,88.7302,561,1356,88.7302
212,1,12,10,0.325,40,0,26,87.1102,543,1284,87.1102
213,1,12,10,0.35,40,0,26,86.3253,545,1212,86.3253
214,1,12,10,0.375,38,0,28,82.7513,460,1164,82.7513
215,1,12,10,0.4,36,0,27,76.238,461,1104,76.238
216,1,12,10,0.425,39,0,27,82.6511,400,996,82.6511
217,0,12,10,0.45,0,0,0,79.4947,394,924,79.4947
218,0,12,10,0.475,0,0,0,76.071,389,900,76.071
219,0,12,10,0.5,0,0,0,76.5554,358,876,76.5554
220,0,12,10,0.525,0,0,0,60.6729,290,732,60.6729
221,0,12,10,0.55,0,0,0,56.932,273,708,56.932
222,1,12,10,0.575,37,0,28,81.3485,335,840,81.3485
223,1,12,10,0.6,37,0,28,82.0833,356,828,82.0833
224,1,12,10,0.625,37,0,29,81.7326,337,780,81.7326
225,1,12,10,0.65,37,0,29,81.7326,322,780,81.7326
226,0,12,10,0.675,0,0,0,24.616,93,324,24.616
227,0,12,10,0.7,0,0,0,24.616,93,312,24.616
228,0,12,10,0.725,0,0,0,56.1136,232,600,56.1136
229,0,12,10,0.75,0,0,0,52.7568,237,600,52.7568
230,0,12,10,0.775,0,0,0,36.1897,144,432,36.1897
231,0,12,10,0.8,0,0,0,33.9351,137,420,33.9351
232,0,12,10,0.825,0,0,0,33.9351,133,408,33.9351
233,0,12,10,0.85,0,0,0,34.2524,140,396,34.2524
234,0,12,10,0.875,0,0,0,9.03464,21,132,9.03464
235,0,12,10,0.9,0,0,0,9.03464,21,132,9.03464
236,0,12,10,0.925,0,0,0,9.03464,21,132,9.03464
237,0,12,10,0.95,0,0,0,9.03464,21,132,9.03464
238,0,12,10,0.975,0,0,0,9.03464,21,132,9.03464
239,0,12,10,1,0,0,0,9.03464,21,132,9.03464
240,1,14,10,0.025,83,0,26,174.551,3349,8486,174.551
241,1,14,10,0.05,71,0,26,146.423,2418,6356,146.423
242,1,14,10,0.075,56,0,26,117.205,1707,4448,117.205
243,1,14,10,0.1,50,0,26,105.665,1578,3824,105.665
244,1,14,10,0.125,48,0,26,101.139,1177,3038,101.139
245,1,14,10,0.15,44,0,26,93.2394,1124,2770,93.2394
246,1,14,10,0.175,41,0,26,89.1644,888,2336,89.1644
247,1,14,10,0.2,40,0,26,86.4923,854,2170,86.4923
248,1,14,10,0.225,42,0,28,92.0369,758,1960,92.0369
249,1,14,10,0.25,37,0,26,81.1648,744,1862,81.1648
250,0,14,10,0.275,0,0,0,66.7019,511,1372,66.7019
251,1,14,10,0.3,38,0,27,82.2336,654,1638,82.2336
252,1,14,10,0.325,39,0,27,84.8723,652,1540,84.8723
253,1,14,10,0.35,38,0,26,82.9016,580,1414,82.9016
254,1,14,10,0.375,35,0,27,78.693,503,1302,78.693
255,1,14,10,0.4,35,0,26,76.7224,515,1302,76.7224
256,1,14,10,0.425,35,0,25,77.4405,483,1204,77.4405
257,1,14,10,0.45,35,0,27,78.1252,456,1190,78.1252
258,1,14,10,0.475,35,0,28,77.5908,452,1162,77.5908
259,0,14,10,0.5,0,0,0,57.5332,339,910,57.5332
260,0,14,10,0.525,0,0,0,61.6917,326,854,61.6917
261,0,14,10,0.55,0,0,0,58.7357,321,840,58.7357
262,0,14,10,0.575,0,0,0,39.2292,188,616,39.2292
263,0,14,10,0.6,0,0,0,59.5874,292,770,59.5874
264,0,14,10,0.625,0,0,0,60.1719,298,784,60.1719
265,0,14,10,0.65,0,0,0,56.7316,273,756,56.7316
266,0,14,10,0.675,0,0,0,36.3567,143,490,36.3567
267,0,14,10,0.7,0,0,0,36.3734,142,476,36.3734
268,0,14,10,0.725,0,0,0,30.2108,119,378,30.2108
269,0,14,10,0.75,0,0,0,22.8124,95,350,22.8124
270,0,14,10,0.775,0,0,0,23.2466,91,336,23.2466
271,0,14,10,0.8,0,0,0,30.2108,129,448,30.2108
272,0,14,10,0.825,0,0,0,18.8209,88,322,18.8209
273,0,14,10,0.85,0,0,0,18.7207,78,308,18.7207
274,0,14,10,0.875,0,0,0,9.10144,18,154,9.10144
275,0,14,10,0.9,0,0,0,9.10144,18,154,9.10144
276,0,14,10,0.925,0,0,0,9.10144,18,154,9.10144
277,0,14,10,0.95,0,0,0,9.10144,19,154,9.10144
278,0,14,10,0.975,0,0,0,9.10144,19,154,9.10144
279,0,14,10,1,0,0,0,9.10144,19,154,9.10144
280,1,16,10,0.025,77,0,26,163.917,4048,9970,163.917
281,1,16,10,0.05,68,0,26,145.789,2984,7490,145.789
282,1,16,10,0.075,56,0,26,121.848,1969,5024,121.848
283,1,16,10,0.1,52,0,26,111.042,1789,4432,111.042
284,1,16,10,0.125,46,0,26,99.6859,1286,3392,99.6859
285,1,16,10,0.15,48,0,25,103.11,1240,3184,103.11
286,1,16,10,0.175,43,0,26,91.9868,1112,2736,91.9868
287,1,16,10,0.2,40,0,26,87.4609,1017,2544,87.4609
288,1,16,10,0.225,42,0,27,91.9367,895,2192,91.9367
289,1,16,10,0.25,41,0,27,88.5799,793,2032,88.5799
290,1,16,10,0.275,38,0,27,81.8829,738,1824,81.8829
291,0,16,10,0.3,0,0,0,67.6372,512,1456,67.6372
292,1,16,10,0.325,38,0,26,85.2397,697,1728,85.2397
293,1,16,10,0.35,38,0,26,85.223,658,1648,85.223
294,1,16,10,0.375,40,0,26,86.8096,650,1552,86.8096
295,1,16,10,0.4,36,0,27,80.3631,576,1488,80.3631
296,0,16,10,0.425,0,0,0,22.9126,150,576,22.9126
297,0,16,10,0.45,0,0,0,25.0002,147,560,25.0002
298,0,16,10,0.475,0,0,0,25.4845,149,560,25.4845
299,0,16,10,0.5,0,0,0,24.5325,143,544,24.5325
300,0,16,10,0.525,0,0,0,24.4156,125,496,24.4156
301,0,16,10,0.55,0,0,0,22.2946,120,464,22.2946
302,0,16,10,0.575,0,0,0,22.2946,110,448,22.2946
303,0,16,10,0.6,0,0,0,22.2946,108,432,22.2946
304,0,16,10,0.625,0,0,0,22.2946,122,416,22.2946
305,0,16,10,0.65,0,0,0,22.8625,102,400,22.8625
306,0,16,10,0.675,0,0,0,22.8458,102,400,22.8458
307,0,16,10,0.7,0,0,0,22.8458,102,400,22.8458
308,0,16,10,0.725,0,0,0,23.28,122,400,23.28
309,0,16,10,0.75,0,0,0,23.28,94,368,23.28
310,0,16,10,0.775,0,0,0,25.2674,95,368,25.2674
311,0,16,10,0.8,0,0,0,21.2258,96,368,21.2258
312,0,16,10,0.825,0,0,0,19.2551,91,352,19.2551
313,0,16,10,0.85,0,0,0,19.2551,93,352,19.2551
314,0,16,10,0.875,0,0,0,19.2551,83,336,19.2551
315,0,16,10,0.9,0,0,0,19.2551,79,320,19.2551
316,0,16,10,0.925,0,0,0,9.15154,23,176,9.15154
317,0,16,10,0.95,0,0,0,9.15154,23,176,9.15154
318,0,16,10,0.975,0,0,0,9.15154,23,176,9.15154
319,0,16,10,1,0,0,0,9.15154,23,176,9.15154
320,1,18,10,0.025,78,0,26,171.763,5087,12452,171.763
321,1,18,10,0.05,68,0,26,149.144,3680,9320,149.144
322,1,18,10,0.075,50,0,26,109.422,2466,6260,109.422
323,1,18,10,0.1,47,0,26,103.31,2222,5558,103.31
324,1,18,10,0.125,42,0,26,93.3396,1670,4280,93.3396
325,1,18,10,0.15,43,0,25,97.1975,1566,3980,97.1975
326,1,18,10,0.175,41,0,26,93.206,1343,3360,93.206
327,1,18,10,0.2,39,0,26,87.3607,1252,3100,87.3607
328,1,18,10,0.225,41,0,25,92.1204,1136,2800,92.1204
329,1,18,10,0.25,40,0,26,89.5485,950,2460,89.5485
330,1,18,10,0.275,37,0,27,83.3359,903,2320,83.3359
331,1,18,10,0.3,37,0,26,83.1855,858,2204,83.1855
332,1,18,10,0.325,38,0,28,86.6259,866,2140,86.6259
333,1,18,10,0.35,36,0,26,80.4633,822,2020,80.4633
334,0,18,10,0.375,0,0,0,50.4855,400,1200,50.4855
335,1,18,10,0.4,34,0,27,79.1106,706,1840,79.1106
336,1,18,10,0.425,33,0,26,75.9875,635,1660,75.9875
337,1,18,10,0.45,34,0,26,78.6596,640,1620,78.6596
338,1,18,10,0.475,34,0,26,77.4572,596,1520,77.4572
339,0,18,10,0.5,0,0,0,71.2111,550,1400,71.2111
340,1,18,10,0.525,34,0,26,77.8079,559,1460,77.8079
341,0,18,10,0.55,0,0,0,72.28,525,1340,72.28
342,0,18,10,0.575,0,0,0,75.2026,484,1280,75.2026
343,0,18,10,0.6,0,0,0,75.3696,469,1220,75.3696
344,0,18,10,0.625,0,0,0,72.8144,501,1240,72.8144
345,0,18,10,0.65,0,0,0,72.8144,468,1200,72.8144
346,0,18,10,0.675,0,0,0,72.2299,440,1160,72.2299
347,0,18,10,0.7,0,0,0,70.2926,474,1200,70.2926
348,0,18,10,0.725,0,0,0,42.3355,252,720,42.3355
349,0,18,10,0.75,0,0,0,43.1372,222,700,43.1372
350,0,18,10,0.775,0,0,0,43.5881,212,680,43.5881
