id,ukoñczony poziom,decyzyjne skoki,wartoœæ skoku decyzyjnego,wartoœæ ruchu decyzyjnego,wynikowe ruchy,wynikowe upadki,wynikowe skoki,wynikowy czas,upadki,skoki,czas
351,0,18,10,0.8,0,0,0,39.3461,213,680,39.3461
352,0,18,10,0.825,0,0,0,36.9412,202,640,36.9412
353,0,18,10,0.85,0,0,0,36.9412,203,640,36.9412
354,0,18,10,0.875,0,0,0,36.9245,188,620,36.9245
355,0,18,10,0.9,0,0,0,36.9245,183,600,36.9245
356,0,18,10,0.925,0,0,0,9.41874,30,220,9.41874
357,0,18,10,0.95,0,0,0,9.41874,30,220,9.41874
358,0,18,10,0.975,0,0,0,9.41874,30,220,9.41874
359,0,18,10,1,0,0,0,9.41874,30,220,9.41874
360,1,20,10,0.025,76,0,26,162.298,4259,11544,162.298
361,1,20,10,0.05,65,0,26,139.729,3407,9020,139.729
362,1,20,10,0.075,53,0,26,114.132,2427,6270,114.132
363,1,20,10,0.1,48,0,26,102.158,1995,5420,102.158
364,1,20,10,0.125,45,0,26,98.283,1667,4400,98.283
365,1,20,10,0.15,45,0,26,96.2288,1459,3940,96.2288
366,1,20,10,0.175,44,0,26,100.187,1291,3460,100.187
367,1,20,10,0.2,42,0,26,93.3396,1262,3200,93.3396
368,1,20,10,0.225,41,0,26,90.3335,1020,2700,90.3335
369,1,20,10,0.25,40,0,26,89.131,951,2560,89.131
370,1,20,10,0.275,39,0,25,87.2939,906,2380,87.2939
371,1,20,10,0.3,36,0,25,79.4947,838,2260,79.4947
372,1,20,10,0.325,38,0,28,84.2878,806,2140,84.2878
373,1,20,10,0.35,37,0,25,83.8536,774,2020,83.8536
374,1,20,10,0.375,36,0,24,81.599,696,1840,81.599
375,0,20,10,0.4,0,0,0,66.251,538,1500,66.251
376,0,20,10,0.425,0,0,0,42.9869,346,1120,42.9869
377,1,20,10,0.45,34,0,26,76.3382,637,1740,76.3382
378,1,20,10,0.475,35,0,26,78.0417,640,1700,78.0417
379,0,20,10,0.5,0,0,0,59.0029,445,1300,59.0029
380,1,20,10,0.525,35,0,26,77.5073,568,1520,77.5073
381,0,20,10,0.55,0,0,0,24.8666,148,600,24.8666
382,0,20,10,0.575,0,0,0,22.7957,136,560,22.7957
383,0,20,10,0.6,0,0,0,22.7957,132,540,22.7957
384,0,20,10,0.625,0,0,0,22.7957,124,520,22.7957
385,0,20,10,0.65,0,0,0,23.0295,148,520,23.0295
386,0,20,10,0.675,0,0,0,23.1631,121,500,23.1631
387,0,20,10,0.7,0,0,0,23.4637,121,500,23.4637
388,0,20,10,0.725,0,0,0,23.4637,120,480,23.4637
389,0,20,10,0.75,0,0,0,23.4637,122,480,23.4637
390,0,20,10,0.775,0,0,0,25.6849,138,520,25.6849
391,0,20,10,0.8,0,0,0,25.6181,133,500,25.6181
392,0,20,10,0.825,0,0,0,25.0336,118,480,25.0336
393,0,20,10,0.85,0,0,0,53.3914,325,960,53.3914
394,0,20,10,0.875,0,0,0,68.6392,430,1140,68.6392
395,0,20,10,0.9,0,0,0,20.9085,111,440,20.9085
396,0,20,10,0.925,0,0,0,20.8584,99,420,20.8584
397,0,20,10,0.95,0,0,0,20.7248,101,420,20.7248
398,0,20,10,0.975,0,0,0,9.15154,26,220,9.15154
399,0,20,10,1,0,0,0,9.15154,26,220,9.15154
400,1,22,10,0.025,67,0,27,145.121,5127,13646,145.121
401,1,22,10,0.05,63,0,29,143.568,4303,11106,143.568
402,1,22,10,0.075,49,0,27,109.038,2772,7416,109.038
403,1,22,10,0.1,48,0,26,105.982,2575,6648,105.982
404,1,22,10,0.125,46,0,26,104.279,2002,5232,104.279
405,1,22,10,0.15,42,0,26,92.3376,1864,4680,92.3376
406,1,22,10,0.175,42,0,26,95.3771,1608,4080,95.3771
407,1,22,10,0.2,39,0,26,90.7176,1488,3792,90.7176
408,1,22,10,0.225,40,0,25,90.9347,1277,3216,90.9347
409,1,22,10,0.25,41,0,26,92.3376,1186,3096,92.3376
410,1,22,10,0.275,38,0,26,86.0915,1151,2856,86.0915
411,1,22,10,0.3,36,0,26,82.7346,1093,2784,82.7346
412,1,22,10,0.325,37,0,26,83.6365,940,2448,83.6365
413,1,22,10,0.35,37,0,24,86.2251,895,2352,86.2251
414,1,22,10,0.375,37,0,26,84.8222,860,2280,84.8222
415,1,22,10,0.4,36,0,25,82.9684,840,2280,82.9684
416,0,22,10,0.425,0,0,0,59.1031,607,1728,59.1031
417,1,22,10,0.45,33,0,27,75.904,754,2064,75.904
418,1,22,10,0.475,34,0,26,75.4364,779,1992,75.4364
419,1,22,10,0.5,36,0,27,80.1293,701,1872,80.1293
420,1,22,10,0.525,35,0,27,77.8914,649,1752,77.8914
421,1,22,10,0.55,36,0,26,81.1648,697,1776,81.1648
422,0,22,10,0.575,0,0,0,59.0029,447,1296,59.0029
423,0,22,10,0.6,0,0,0,58.8693,451,1296,58.8693
424,1,22,10,0.625,34,0,28,77.023,604,1560,77.023
425,1,22,10,0.65,34,0,28,76.8727,606,1560,76.8727
426,1,22,10,0.675,35,0,29,79.645,608,1560,79.645
427,1,22,10,0.7,35,0,29,79.8955,583,1584,79.8955
428,1,22,10,0.725,35,0,29,79.7285,576,1512,79.7285
429,0,22,10,0.75,0,0,0,74.4511,533,1392,74.4511
430,0,22,10,0.775,0,0,0,27.7892,174,624,27.7892
431,1,22,10,0.8,36,0,28,82.0332,558,1488,82.0332
432,0,22,10,0.825,0,0,0,29.6764,192,600,29.6764
433,0,22,10,0.85,0,0,0,25.401,160,576,25.401
434,0,22,10,0.875,0,0,0,25.6348,191,576,25.6348
435,0,22,10,0.9,0,0,0,21.1423,140,552,21.1423
436,0,22,10,0.925,0,0,0,20.8417,135,528,20.8417
437,0,22,10,0.95,0,0,0,20.8417,159,528,20.8417
438,0,22,10,0.975,0,0,0,9.41874,32,264,9.41874
439,0,22,10,1,0,0,0,9.41874,32,264,9.41874
440,1,24,10,0.025,79,0,27,176.804,6148,15532,176.804
441,1,24,10,0.05,64,0,27,143.318,4584,11830,143.318
442,1,24,10,0.075,56,0,27,127.61,3215,8216,127.61
443,1,24,10,0.1,50,0,26,112.996,2724,7072,112.996
444,1,24,10,0.125,47,0,26,103.727,2061,5512,103.727
445,1,24,10,0.15,46,0,26,102.625,1942,4992,102.625
446,1,24,10,0.175,45,0,25,101.206,1638,4342,101.206
447,1,24,10,0.2,41,0,26,91.2019,1503,3900,91.2019
448,1,24,10,0.225,41,0,26,91.8031,1345,3536,91.8031
449,1,24,10,0.25,40,0,26,90.6174,1326,3302,90.6174
450,1,24,10,0.275,39,0,27,89.6153,1172,2990,89.6153
451,1,24,10,0.3,36,0,28,81.5155,1070,2912,81.5155
452,1,24,10,0.325,39,0,28,88.5799,1011,2704,88.5799
453,1,24,10,0.35,38,0,26,86.9933,1017,2652,86.9933
454,1,24,10,0.375,37,0,25,83.5864,948,2600,83.5864
455,1,24,10,0.4,38,0,27,84.5216,902,2496,84.5216
456,1,24,10,0.425,37,0,26,83.3192,895,2262,83.3192
457,1,24,10,0.45,35,0,26,79.1607,790,2132,79.1607
458,1,24,10,0.475,37,0,27,81.9497,817,2080,81.9497
459,0,24,10,0.5,0,0,0,63.3618,586,1638,63.3618
460,1,24,10,0.525,35,0,26,80.3631,759,2002,80.3631
461,0,24,10,0.55,0,0,0,61.0404,530,1534,61.0404
462,0,24,10,0.575,0,0,0,60.9068,501,1456,60.9068
463,0,24,10,0.6,0,0,0,60.9068,500,1456,60.9068
464,0,24,10,0.625,0,0,0,58.9862,477,1404,58.9862
465,1,24,10,0.65,35,0,28,79.3611,652,1742,79.3611
466,1,24,10,0.675,35,0,29,80.1126,641,1716,80.1126
467,1,24,10,0.7,35,0,29,80.2629,645,1716,80.2629
468,0,24,10,0.725,0,0,0,28.2735,198,676,28.2735
469,0,24,10,0.75,0,0,0,26.4698,166,650,26.4698
470,1,24,10,0.775,34,0,28,79.3277,621,1638,79.3277
471,0,24,10,0.8,0,0,0,33.7179,229,702,33.7179
472,0,24,10,0.825,0,0,0,30.3611,189,676,30.3611
473,0,24,10,0.85,0,0,0,26.403,184,650,26.403
474,0,24,10,0.875,0,0,0,26.403,185,650,26.403
475,0,24,10,0.9,0,0,0,20.8417,157,598,20.8417
476,0,24,10,0.925,0,0,0,21.0922,144,572,21.0922
477,0,24,10,0.95,0,0,0,21.0922,171,572,21.0922
478,0,24,10,0.975,0,0,0,9.41874,37,286,9.41874
479,0,24,10,1,0,0,0,9.41874,37,286,9.41874
480,1,26,10,0.025,75,0,25,163.183,5974,15616,163.183
481,1,26,10,0.05,65,0,25,141.548,4756,12050,141.548
482,1,26,10,0.075,54,0,25,118.908,3184,8190,118.908
483,1,26,10,0.1,50,0,26,108.704,2654,7020,108.704
484,1,26,10,0.125,43,0,25,95.1266,2106,5616,95.1266
485,1,26,10,0.15,47,0,26,102.809,1939,5096,102.809
486,1,26,10,0.175,42,0,26,92.1371,1598,4342,92.1371
487,1,26,10,0.2,44,0,26,99.5189,1656,4082,99.5189
488,0,26,10,0.225,0,0,0,70.5932,1127,2964,70.5932
489,1,26,10,0.25,42,0,28,95.2435,1328,3484,95.2435
490,1,26,10,0.275,36,0,24,82.8849,1207,3146,82.8849
491,1,26,10,0.3,38,0,26,85.1729,1082,2860,85.1729
492,1,26,10,0.325,38,0,27,84.8723,982,2704,84.8723
493,1,26,10,0.35,39,0,25,89.2646,957,2600,89.2646
494,1,26,10,0.375,37,0,27,82.3839,999,2600,82.3839
495,1,26,10,0.4,36,0,26,80.5969,897,2418,80.5969
496,1,26,10,0.425,32,0,26,72.2299,930,2314,72.2299
497,1,26,10,0.45,33,0,27,73.5993,781,2132,73.5993
498,1,26,10,0.475,35,0,27,78.0083,764,2080,78.0083
499,1,26,10,0.5,38,0,29,85.3232,783,2106,85.3232
500,1,26,10,0.525,35,0,26,79.7953,724,1976,79.7953
501,0,26,10,0.55,0,0,0,59.1031,529,1534,59.1031
502,0,26,10,0.575,0,0,0,72.7309,632,1716,72.7309
503,0,26,10,0.6,0,0,0,71.1944,619,1690,71.1944
504,0,26,10,0.625,0,0,0,71.1944,626,1664,71.1944
505,0,26,10,0.65,0,0,0,71.4282,566,1560,71.4282
506,0,26,10,0.675,0,0,0,71.5117,557,1534,71.5117
507,0,26,10,0.7,0,0,0,23.1965,162,676,23.1965
508,0,26,10,0.725,0,0,0,23.1965,160,650,23.1965
509,0,26,10,0.75,0,0,0,26.1692,162,650,26.1692
510,0,26,10,0.775,0,0,0,72.1798,568,1534,72.1798
511,0,26,10,0.8,0,0,0,74.1504,568,1534,74.1504
512,0,26,10,0.825,0,0,0,32.6658,213,676,32.6658
513,0,26,10,0.85,0,0,0,25.5012,180,650,25.5012
514,0,26,10,0.875,0,0,0,19.4221,170,624,19.4221
515,0,26,10,0.9,0,0,0,23.614,180,598,23.614
516,0,26,10,0.925,0,0,0,20.8417,138,546,20.8417
517,0,26,10,0.95,0,0,0,20.8417,136,546,20.8417
518,0,26,10,0.975,0,0,0,9.21834,36,286,9.21834
519,0,26,10,1,0,0,0,9.21834,36,286,9.21834
520,1,28,10,0.025,74,0,25,165.587,5688,15546,165.587
521,1,28,10,0.05,70,0,25,157.524,4869,12862,157.524
522,1,28,10,0.075,52,0,25,118.023,3390,8848,118.023
523,1,28,10,0.1,52,0,26,115.034,2912,7700,115.034
524,1,28,10,0.125,43,0,25,100.27,2235,6076,100.27
525,1,28,10,0.15,47,0,28,105.548,2022,5460,105.548
526,1,28,10,0.175,45,0,26,101.79,1729,4648,101.79
527,1,28,10,0.2,39,0,26,89.1978,1611,4340,89.1978
528,1,28,10,0.225,41,0,26,91.2019,1438,3948,91.2019
529,1,28,10,0.25,42,0,26,94.3416,1375,3696,94.3416
530,1,28,10,0.275,36,0,24,83.0185,1204,3276,83.0185
531,1,28,10,0.3,37,0,26,83.5864,1178,3220,83.5864
532,1,28,10,0.325,39,0,26,87.4609,1054,2884,87.4609
533,1,28,10,0.35,38,0,24,86.0748,1085,2828,86.0748
534,1,28,10,0.375,39,0,24,88.5465,942,2604,88.5465
535,1,28,10,0.4,39,0,25,88.1457,966,2688,88.1457
536,1,28,10,0.425,34,0,24,80.6303,944,2576,80.6303
537,1,28,10,0.45,36,0,25,81.9831,881,2464,81.9831
538,1,28,10,0.475,33,0,26,74.1504,822,2268,74.1504
539,0,28,10,0.5,0,0,0,59.4538,595,1736,59.4538
540,0,28,10,0.525,0,0,0,62.1092,562,1708,62.1092
541,0,28,10,0.55,0,0,0,61.7585,556,1652,61.7585
542,0,28,10,0.575,0,0,0,59.3703,549,1624,59.3703
543,0,28,10,0.6,0,0,0,59.6375,517,1540,59.6375
544,0,28,10,0.625,0,0,0,59.6542,530,1596,59.6542
545,0,28,10,0.65,0,0,0,60.1719,510,1540,60.1719
546,0,28,10,0.675,0,0,0,74.6515,620,1792,74.6515
547,1,28,10,0.7,35,0,28,79.0438,690,1876,79.0438
548,0,28,10,0.725,0,0,0,29.9436,230,784,29.9436
549,0,28,10,0.75,0,0,0,29.2588,198,756,29.2588
550,0,28,10,0.775,0,0,0,27.7558,200,700,27.7558
551,0,28,10,0.8,0,0,0,27.9562,203,700,27.9562
552,0,28,10,0.825,0,0,0,27.9729,164,672,27.9729
553,0,28,10,0.85,0,0,0,24.115,158,644,24.115
554,0,28,10,0.875,0,0,0,19.4221,184,672,19.4221
555,0,28,10,0.9,0,0,0,19.4722,137,588,19.4722
556,0,28,10,0.925,0,0,0,20.8417,149,588,20.8417
557,0,28,10,0.95,0,0,0,20.8417,148,588,20.8417
558,0,28,10,0.975,0,0,0,9.21834,37,308,9.21834
559,0,28,10,1,0,0,0,9.21834,37,308,9.21834
560,1,30,10,0.025,78,0,25,170.912,6510,17536,170.912
561,1,30,10,0.05,68,0,25,149.127,5106,13680,149.127
562,1,30,10,0.075,53,0,25,118.474,3538,9240,118.474
563,1,30,10,0.1,53,0,25,115.418,2987,8070,115.418
564,1,30,10,0.125,46,0,26,104.345,2504,6510,104.345
565,1,30,10,0.15,44,0,26,99.3519,2191,5790,99.3519
566,1,30,10,0.175,39,0,25,87.0434,1786,4980,87.0434
567,1,30,10,0.2,45,0,28,100.387,1862,4740,100.387
568,1,30,10,0.225,41,0,26,93.2895,1523,4170,93.2895
569,1,30,10,0.25,43,0,25,93.0891,1515,3840,93.0891
570,1,30,10,0.275,38,0,26,86.3921,1234,3420,86.3921
571,1,30,10,0.3,37,0,25,84.3546,1238,3390,84.3546
572,1,30,10,0.325,38,0,26,86.7762,1209,3180,86.7762
573,1,30,10,0.35,37,0,25,84.5884,1140,3090,84.5884
574,1,30,10,0.375,36,0,27,81.0646,1088,2880,81.0646
575,1,30,10,0.4,35,0,26,78.7766,985,2790,78.7766
576,0,30,10,0.425,0,0,0,59.0697,704,2100,59.0697
577,0,30,10,0.45,0,0,0,60.6562,722,2010,60.6562
578,0,30,10,0.475,0,0,0,57.0155,670,1950,57.0155
579,0,30,10,0.5,0,0,0,61.7418,596,1860,61.7418
580,0,30,10,0.525,0,0,0,64.2302,603,1890,64.2302
581,0,30,10,0.55,0,0,0,63.3451,590,1860,63.3451
582,0,30,10,0.575,0,0,0,73.95,672,1890,73.95
583,0,30,10,0.6,0,0,0,74.2673,717,1920,74.2673
584,0,30,10,0.625,0,0,0,72.1297,678,1890,72.1297
585,0,30,10,0.65,0,0,0,71.8123,665,1860,71.8123
586,0,30,10,0.675,0,0,0,72.4303,650,1830,72.4303
587,0,30,10,0.7,0,0,0,72.1297,671,1830,72.1297
588,0,30,10,0.725,0,0,0,69.7748,632,1800,69.7748
589,0,30,10,0.75,0,0,0,71.6119,632,1770,71.6119
590,0,30,10,0.775,0,0,0,27.4218,211,780,27.4218
591,0,30,10,0.8,0,0,0,25.9354,181,750,25.9354
592,0,30,10,0.825,0,0,0,29.4092,202,750,29.4092
593,0,30,10,0.85,0,0,0,29.4092,199,750,29.4092
594,0,30,10,0.875,0,0,0,25.2507,196,720,25.2507
595,0,30,10,0.9,0,0,0,25.2507,193,720,25.2507
596,0,30,10,0.925,0,0,0,20.8918,158,660,20.8918
597,0,30,10,0.95,0,0,0,20.5912,154,630,20.5912
598,0,30,10,0.975,0,0,0,20.8417,153,630,20.8417
599,0,30,10,1,0,0,0,20.8417,188,630,20.8417
600,1,32,10,0.025,81,0,27,178.373,7172,18704,178.373
601,1,32,10,0.05,70,0,26,151.681,5948,14928,151.681
602,1,32,10,0.075,56,0,27,124.37,3728,10016,124.37
603,1,32,10,0.1,55,0,26,121.313,3475,8928,121.313
604,1,32,10,0.125,45,0,27,101.89,2615,6944,101.89
605,1,32,10,0.15,43,0,26,93.9408,2422,6368,93.9408
606,1,32,10,0.175,40,0,26,89.0475,2141,5472,89.0475
607,1,32,10,0.2,41,0,26,91.4691,1838,4960,91.4691
608,1,32,10,0.225,40,0,28,88.2793,1655,4416,88.2793
609,1,32,10,0.25,40,0,28,91.1852,1587,4128,91.1852
610,1,32,10,0.275,36,0,25,79.6617,1416,3776,79.6617
611,1,32,10,0.3,35,0,25,79.6784,1383,3648,79.6784
612,1,32,10,0.325,37,0,24,82.7346,1247,3328,82.7346
613,1,32,10,0.35,36,0,26,82.4006,1130,3200,82.4006
614,1,32,10,0.375,41,0,27,90.3502,1114,3072,90.3502
615,1,32,10,0.4,41,0,27,91.0015,1092,3040,91.0015
616,1,32,10,0.425,37,0,27,83.4027,1056,2880,83.4027
617,0,32,10,0.45,0,0,0,74.4344,980,2624,74.4344
618,1,32,10,0.475,34,0,25,76.8059,983,2624,76.8059
619,0,32,10,0.5,0,0,0,27.1045,277,1088,27.1045
620,0,32,10,0.525,0,0,0,27.1546,240,992,27.1546
621,0,32,10,0.55,0,0,0,27.2882,239,992,27.2882
622,0,32,10,0.575,0,0,0,43.6716,422,1408,43.6716
623,0,32,10,0.6,0,0,0,43.371,398,1344,43.371
624,0,32,10,0.625,0,0,0,23.447,198,832,23.447
625,0,32,10,0.65,0,0,0,23.447,200,832,23.447
626,0,32,10,0.675,0,0,0,43.5881,385,1312,43.5881
627,0,32,10,0.7,0,0,0,43.5881,367,1280,43.5881
628,0,32,10,0.725,0,0,0,28.9415,271,928,28.9415
629,0,32,10,0.75,0,0,0,28.9415,273,896,28.9415
630,0,32,10,0.775,0,0,0,28.6409,263,864,28.6409
631,0,32,10,0.8,0,0,0,25.2006,220,832,25.2006
632,0,32,10,0.825,0,0,0,25.1839,203,768,25.1839
633,0,32,10,0.85,0,0,0,25.1839,199,768,25.1839
634,0,32,10,0.875,0,0,0,37.7094,344,1152,37.7094
635,0,32,10,0.9,0,0,0,20.6246,204,800,20.6246
636,0,32,10,0.925,0,0,0,19.205,207,768,19.205
637,0,32,10,0.95,0,0,0,21.7101,181,736,21.7101
638,0,32,10,0.975,0,0,0,20.6246,176,736,20.6246
639,0,32,10,1,0,0,0,18.9712,154,704,18.9712
640,1,34,10,0.025,84,0,27,187.388,7950,20812,187.388
641,1,34,10,0.05,65,0,26,145.388,6164,15810,145.388
642,1,34,10,0.075,58,0,27,130.665,4084,10778,130.665
643,1,34,10,0.1,52,0,26,116.387,3557,9418,116.387
644,1,34,10,0.125,48,0,27,107.802,2791,7378,107.802
645,1,34,10,0.15,41,0,26,90.584,2507,6766,90.584
646,1,34,10,0.175,42,0,25,94.2414,2137,5712,94.2414
647,1,34,10,0.2,42,0,24,93.1225,1994,5304,93.1225
648,1,34,10,0.225,39,0,25,86.843,1740,4760,86.843
649,1,34,10,0.25,39,0,25,85.6907,1702,4420,85.6907
650,1,34,10,0.275,38,0,27,85.3065,1490,4012,85.3065
651,1,34,10,0.3,35,0,25,79.9623,1463,3910,79.9623
652,1,34,10,0.325,37,0,24,83.0853,1307,3638,83.0853
653,1,34,10,0.35,37,0,27,84.5383,1283,3502,84.5383
654,1,34,10,0.375,39,0,26,85.4234,1162,3196,85.4234
655,1,34,10,0.4,36,0,25,79.8454,1198,3196,79.8454
656,1,34,10,0.425,35,0,25,80.0625,1139,2958,80.0625
657,1,34,10,0.45,35,0,27,80.0124,1154,2856,80.0124
658,1,34,10,0.475,33,0,26,74.902,1031,2890,74.902
659,1,34,10,0.5,35,0,26,78.2421,1057,2754,78.2421
660,0,34,10,0.525,0,0,0,44.8907,461,1530,44.8907
661,0,34,10,0.55,0,0,0,45.4753,458,1530,45.4753
662,0,34,10,0.575,0,0,0,43.204,449,1530,43.204
663,0,34,10,0.6,0,0,0,42.9034,420,1462,42.9034
664,0,34,10,0.625,0,0,0,41.4003,394,1360,41.4003
665,0,34,10,0.65,0,0,0,41.4003,393,1360,41.4003
666,0,34,10,0.675,0,0,0,45.8594,415,1428,45.8594
667,0,34,10,0.7,0,0,0,45.5755,396,1394,45.5755
668,0,34,10,0.725,0,0,0,42.0015,384,1360,42.0015
669,0,34,10,0.75,0,0,0,41.6007,384,1326,41.6007
670,0,34,10,0.775,0,0,0,41.417,347,1224,41.417
671,0,34,10,0.8,0,0,0,41.3836,350,1224,41.3836
672,0,34,10,0.825,0,0,0,39.5632,350,1190,39.5632
673,0,34,10,0.85,0,0,0,28.2735,253,850,28.2735
674,0,34,10,0.875,0,0,0,37.7428,340,1190,37.7428
675,0,34,10,0.9,0,0,0,20.6246,222,850,20.6246
676,0,34,10,0.925,0,0,0,19.205,218,816,19.205
677,0,34,10,0.95,0,0,0,21.66,184,782,21.66
678,0,34,10,0.975,0,0,0,20.6246,188,782,20.6246
679,0,34,10,1,0,0,0,19.0213,161,748,19.0213
680,1,36,10,0.025,83,0,27,187.037,9128,23294,187.037
681,1,36,10,0.05,65,0,26,141.215,6564,17100,141.215
682,1,36,10,0.075,56,0,27,125.555,4489,12008,125.555
683,1,36,10,0.1,54,0,26,120.879,4092,10602,120.879
684,1,36,10,0.125,44,0,27,100.087,3185,8360,100.087
685,1,36,10,0.15,44,0,26,96.4793,2919,7638,96.4793
686,1,36,10,0.175,39,0,26,88.0622,2477,6422,88.0622
687,1,36,10,0.2,41,0,26,93.1559,2150,5852,93.1559
688,1,36,10,0.225,38,0,28,85.1729,1897,5168,85.1729
