id,ukoñczony poziom,decyzyjne skoki,wartoœæ skoku decyzyjnego,wartoœæ ruchu decyzyjnego,wynikowe ruchy,wynikowe upadki,wynikowe skoki,wynikowy czas,upadki,skoki,czas
689,1,36,10,0.25,40,0,28,90.6174,1944,4978,90.6174
690,1,36,10,0.275,35,0,25,78.1085,1604,4418,78.1085
691,1,36,10,0.3,35,0,26,80.0124,1637,4370,80.0124
692,1,36,10,0.325,37,0,26,83.7367,1562,3990,83.7367
693,1,36,10,0.35,36,0,25,81.6992,1390,3838,81.6992
694,1,36,10,0.375,41,0,26,93.4899,1274,3496,93.4899
695,1,36,10,0.4,40,0,26,90.3168,1275,3458,90.3168
696,1,36,10,0.425,38,0,27,87.0768,1238,3382,87.0768
697,1,36,10,0.45,33,0,26,77.7411,1257,3344,77.7411
698,1,36,10,0.475,34,0,25,78.2421,1183,3154,78.2421
699,0,36,10,0.5,0,0,0,27.5053,331,1292,27.5053
700,0,36,10,0.525,0,0,0,27.4719,273,1140,27.4719
701,0,36,10,0.55,0,0,0,27.6222,286,1178,27.6222
702,0,36,10,0.575,0,0,0,44.6903,481,1634,44.6903
703,0,36,10,0.6,0,0,0,44.5734,449,1558,44.5734
704,0,36,10,0.625,0,0,0,23.8144,231,988,23.8144
705,0,36,10,0.65,0,0,0,23.8144,233,988,23.8144
706,0,36,10,0.675,0,0,0,44.1726,455,1558,44.1726
707,0,36,10,0.7,0,0,0,43.8887,437,1520,43.8887
708,0,36,10,0.725,0,0,0,42.7029,431,1520,42.7029
709,0,36,10,0.75,0,0,0,42.6862,430,1444,42.6862
710,0,36,10,0.775,0,0,0,42.6194,393,1368,42.6194
711,0,36,10,0.8,0,0,0,42.0182,395,1368,42.0182
712,0,36,10,0.825,0,0,0,24.0482,225,912,24.0482
713,0,36,10,0.85,0,0,0,24.0482,223,912,24.0482
714,0,36,10,0.875,0,0,0,38.5779,388,1330,38.5779
715,0,36,10,0.9,0,0,0,21.159,241,950,21.159
716,0,36,10,0.925,0,0,0,19.4221,245,912,19.4221
717,0,36,10,0.95,0,0,0,21.6266,207,874,21.6266
718,0,36,10,0.975,0,0,0,20.8751,204,874,20.8751
719,0,36,10,1,0,0,0,19.2718,183,836,19.2718
720,1,38,10,0.025,75,0,26,168.074,7826,21340,168.074
721,1,38,10,0.05,71,0,26,160.345,6737,17652,160.345
722,1,38,10,0.075,55,0,26,122.9,4453,11780,122.9
723,1,38,10,0.1,52,0,26,117.522,4036,10450,117.522
724,1,38,10,0.125,46,0,26,101.907,2984,8132,101.907
725,1,38,10,0.15,44,0,26,98.0659,2865,7448,98.0659
726,1,38,10,0.175,43,0,24,95.9115,2328,6270,95.9115
727,1,38,10,0.2,41,0,25,91.8866,2157,5928,91.8866
728,1,38,10,0.225,39,0,23,87.3941,1837,5168,87.3941
729,1,38,10,0.25,41,0,27,92.872,1772,4940,92.872
730,1,38,10,0.275,38,0,26,85.4234,1683,4522,85.4234
731,1,38,10,0.3,34,0,24,78.5761,1564,4408,78.5761
732,1,38,10,0.325,37,0,25,83.8035,1427,3990,83.8035
733,1,38,10,0.35,35,0,25,80.8307,1328,3724,80.8307
734,1,38,10,0.375,40,0,26,90.6174,1339,3610,90.6174
735,0,38,10,0.4,0,0,0,90.3168,1247,3344,90.3168
736,0,38,10,0.425,0,0,0,76.6723,1134,3154,76.6723
737,1,38,10,0.45,36,0,26,81.4821,1146,3154,81.4821
738,1,38,10,0.475,34,0,25,77.1566,1125,3040,77.1566
739,1,38,10,0.5,36,0,25,81.0646,1053,2964,81.0646
740,0,38,10,0.525,0,0,0,48.0639,537,1824,48.0639
741,0,38,10,0.55,0,0,0,46.6109,510,1748,46.6109
742,0,38,10,0.575,0,0,0,44.2895,488,1672,44.2895
743,0,38,10,0.6,0,0,0,27.856,291,1140,27.856
744,0,38,10,0.625,0,0,0,41.9848,460,1596,41.9848
745,0,38,10,0.65,0,0,0,41.9848,460,1596,41.9848
746,0,38,10,0.675,0,0,0,25.8352,256,1026,25.8352
747,0,38,10,0.7,0,0,0,25.8352,234,988,25.8352
748,0,38,10,0.725,0,0,0,42.1852,427,1520,42.1852
749,0,38,10,0.75,0,0,0,41.7009,413,1444,41.7009
750,0,38,10,0.775,0,0,0,42.1685,419,1444,42.1685
751,0,38,10,0.8,0,0,0,42.1685,412,1406,42.1685
752,0,38,10,0.825,0,0,0,25.1839,251,950,25.1839
753,0,38,10,0.85,0,0,0,25.1839,246,950,25.1839
754,0,38,10,0.875,0,0,0,21.4763,194,836,21.4763
755,0,38,10,0.9,0,0,0,19.1549,196,836,19.1549
756,0,38,10,0.925,0,0,0,21.2759,219,912,21.2759
757,0,38,10,0.95,0,0,0,21.159,214,874,21.159
758,0,38,10,0.975,0,0,0,20.658,196,836,20.658
759,0,38,10,1,0,0,0,19.1048,171,798,19.1048
760,1,40,10,0.025,74,0,26,163.75,8261,22520,163.75
761,1,40,10,0.05,68,0,26,151.731,7144,18674,151.731
762,1,40,10,0.075,55,0,26,124.086,4681,12640,124.086
763,1,40,10,0.1,49,0,26,107.519,3944,10800,107.519
764,1,40,10,0.125,43,0,26,95.5608,3243,8640,95.5608
765,1,40,10,0.15,43,0,26,97.4814,2895,7960,97.4814
766,1,40,10,0.175,40,0,26,90.5339,2474,6720,90.5339
767,1,40,10,0.2,42,0,25,95.6276,2337,6280,95.6276
768,1,40,10,0.225,36,0,26,80.9476,2040,5560,80.9476
769,1,40,10,0.25,39,0,27,90.0162,1891,5120,90.0162
770,1,40,10,0.275,37,0,27,83.7868,1717,4760,83.7868
771,1,40,10,0.3,34,0,24,77.7578,1567,4520,77.7578
772,1,40,10,0.325,37,0,27,83.3025,1529,4240,83.3025
773,1,40,10,0.35,37,0,27,83.5029,1444,4040,83.5029
774,1,40,10,0.375,40,0,27,88.8638,1324,3800,88.8638
775,1,40,10,0.4,40,0,27,90.4671,1288,3720,90.4671
776,1,40,10,0.425,33,0,26,75.8539,1304,3400,75.8539
777,1,40,10,0.45,32,0,25,73.3655,1155,3280,73.3655
778,1,40,10,0.475,34,0,26,76.6389,1191,3200,76.6389
779,1,40,10,0.5,36,0,27,80.3297,1128,3160,80.3297
780,1,40,10,0.525,33,0,26,75.2694,1098,3120,75.2694
781,0,40,10,0.55,0,0,0,46.7779,529,1840,46.7779
782,0,40,10,0.575,0,0,0,44.5066,509,1720,44.5066
783,0,40,10,0.6,0,0,0,44.3062,512,1720,44.3062
784,0,40,10,0.625,0,0,0,41.9347,504,1640,41.9347
785,0,40,10,0.65,0,0,0,42.085,448,1600,42.085
786,0,40,10,0.675,0,0,0,44.5567,465,1600,44.5567
787,0,40,10,0.7,0,0,0,44.5567,432,1520,44.5567
788,0,40,10,0.725,0,0,0,25.735,274,1120,25.735
789,0,40,10,0.75,0,0,0,24.8498,264,1040,24.8498
790,0,40,10,0.775,0,0,0,28.3403,324,1080,28.3403
791,0,40,10,0.8,0,0,0,25.0336,273,1040,25.0336
792,0,40,10,0.825,0,0,0,39.9306,408,1440,39.9306
793,0,40,10,0.85,0,0,0,28.2401,300,1040,28.2401
794,0,40,10,0.875,0,0,0,26.3863,270,960,26.3863
795,0,40,10,0.9,0,0,0,19.205,200,880,19.205
796,0,40,10,0.925,0,0,0,21.2091,218,960,21.2091
797,0,40,10,0.95,0,0,0,21.0588,213,920,21.0588
798,0,40,10,0.975,0,0,0,20.6914,206,880,20.6914
799,0,40,10,1,0,0,0,19.1549,178,840,19.1549
800,1,42,10,0.025,83,0,27,182.547,9824,25858,182.547
801,1,42,10,0.05,70,0,25,153.718,7464,19888,153.718
802,1,42,10,0.075,54,0,27,120.746,5042,13596,120.746
803,1,42,10,0.1,53,0,25,119.576,4649,12144,119.576
804,1,42,10,0.125,51,0,26,115.568,3577,9504,115.568
805,1,42,10,0.15,45,0,25,100.354,3294,8668,100.354
806,1,42,10,0.175,43,0,24,95.1433,2602,7172,95.1433
807,1,42,10,0.2,44,0,26,99.8028,2676,6952,99.8028
808,1,42,10,0.225,41,0,26,91.0516,2151,5896,91.0516
809,1,42,10,0.25,42,0,28,95.4439,2083,5720,95.4439
810,1,42,10,0.275,37,0,25,83.5864,1945,5192,83.5864
811,1,42,10,0.3,37,0,24,85.6072,1853,5060,85.6072
812,1,42,10,0.325,37,0,25,84.0039,1851,4752,84.0039
813,1,42,10,0.35,39,0,27,87.5945,1643,4444,87.5945
814,1,42,10,0.375,41,0,27,92.3543,1618,4312,92.3543
815,1,42,10,0.4,40,0,27,90.0997,1584,4180,90.0997
816,1,42,10,0.425,36,0,27,80.5301,1523,4004,80.5301
817,1,42,10,0.45,35,0,27,78.6763,1401,3784,78.6763
818,1,42,10,0.475,36,0,27,80.8808,1396,3740,80.8808
819,1,42,10,0.5,36,0,26,80.5802,1220,3432,80.5802
820,1,42,10,0.525,36,0,26,81.4821,1283,3476,81.4821
821,1,42,10,0.55,35,0,25,79.5782,1202,3432,79.5782
822,0,42,10,0.575,0,0,0,71.1944,1130,3124,71.1944
823,0,42,10,0.6,0,0,0,70.3427,1031,2948,70.3427
824,0,42,10,0.625,0,0,0,76.9729,1072,2992,76.9729
825,0,42,10,0.65,0,0,0,30.7285,367,1276,30.7285
826,0,42,10,0.675,0,0,0,27.8059,311,1276,27.8059
827,0,42,10,0.7,0,0,0,27.856,277,1188,27.856
828,0,42,10,0.725,0,0,0,23.5305,258,1144,23.5305
829,0,42,10,0.75,0,0,0,23.5305,257,1100,23.5305
830,0,42,10,0.775,0,0,0,28.4405,288,1144,28.4405
831,0,42,10,0.8,0,0,0,26.8205,278,1100,26.8205
832,0,42,10,0.825,0,0,0,28.19,273,1100,28.19
833,0,42,10,0.85,0,0,0,28.19,269,1100,28.19
834,0,42,10,0.875,0,0,0,20.825,254,1056,20.825
835,0,42,10,0.9,0,0,0,19.8563,231,1012,19.8563
836,0,42,10,0.925,0,0,0,20.0734,230,1056,20.0734
837,0,42,10,0.95,0,0,0,19.5557,219,1012,19.5557
838,0,42,10,0.975,0,0,0,19.7728,193,924,19.7728
839,0,42,10,1,0,0,0,19.7728,246,924,19.7728
840,1,44,10,0.025,87,0,27,193.564,9997,26798,193.564
841,1,44,10,0.05,68,0,26,146.289,7496,20248,146.289
842,1,44,10,0.075,57,0,27,126.741,5403,14444,126.741
843,1,44,10,0.1,56,0,26,123.702,4802,12742,123.702
844,1,44,10,0.125,48,0,27,106.951,3759,10074,106.951
845,1,44,10,0.15,45,0,26,101.824,3415,9108,101.824
846,1,44,10,0.175,41,0,26,93.3062,2897,7682,93.3062
847,1,44,10,0.2,43,0,25,97.7486,2689,7130,97.7486
848,1,44,10,0.225,37,0,26,83.3192,2429,6394,83.3192
849,1,44,10,0.25,41,0,27,93.0724,2133,5888,93.0724
850,1,44,10,0.275,36,0,26,81.3986,2086,5474,81.3986
851,1,44,10,0.3,36,0,25,82.3839,2024,5428,82.3839
852,1,44,10,0.325,37,0,25,85.39,1793,4784,85.39
853,1,44,10,0.35,39,0,27,88.1624,1644,4600,88.1624
854,1,44,10,0.375,40,0,27,89.6487,1635,4416,89.6487
855,1,44,10,0.4,40,0,28,90.6007,1515,4232,90.6007
856,1,44,10,0.425,36,0,27,81.6658,1485,4094,81.6658
857,1,44,10,0.45,35,0,27,80.0792,1394,3910,80.0792
858,0,44,10,0.475,0,0,0,66.4347,1332,3634,66.4347
859,1,44,10,0.5,38,0,27,84.3045,1350,3634,84.3045
860,0,44,10,0.525,0,0,0,48.6818,766,2254,48.6818
861,0,44,10,0.55,0,0,0,77.1566,1232,3358,77.1566
862,0,44,10,0.575,0,0,0,72.5639,1178,3220,72.5639
863,0,44,10,0.6,0,0,0,70.0588,1181,3174,70.0588
864,0,44,10,0.625,0,0,0,75.4364,1098,3082,75.4364
865,0,44,10,0.65,0,0,0,30.5114,383,1334,30.5114
866,0,44,10,0.675,0,0,0,71.7789,1086,3036,71.7789
867,0,44,10,0.7,0,0,0,72.4303,1055,2944,72.4303
868,0,44,10,0.725,0,0,0,72.6307,941,2760,72.6307
869,0,44,10,0.75,0,0,0,72.5305,930,2668,72.5305
870,0,44,10,0.775,0,0,0,28.524,303,1196,28.524
871,0,44,10,0.8,0,0,0,26.5533,288,1150,26.5533
872,0,44,10,0.825,0,0,0,76.405,951,2622,76.405
873,0,44,10,0.85,0,0,0,32.8996,372,1242,32.8996
874,0,44,10,0.875,0,0,0,20.9085,267,1104,20.9085
875,0,44,10,0.9,0,0,0,19.7895,245,1058,19.7895
876,0,44,10,0.925,0,0,0,19.9899,242,1104,19.9899
877,0,44,10,0.95,0,0,0,19.6392,229,1058,19.6392
878,0,44,10,0.975,0,0,0,20.7582,230,1012,20.7582
879,0,44,10,1,0,0,0,20.7582,283,1012,20.7582
880,1,46,10,0.025,85,0,27,185.001,10413,27370,185.001
881,1,46,10,0.05,74,0,26,161.781,7863,21076,161.781
882,1,46,10,0.075,61,0,27,135.439,5631,14490,135.439
883,1,46,10,0.1,52,0,26,115.952,4865,12512,115.952
884,1,46,10,0.125,47,0,27,104.479,3673,9844,104.479
885,1,46,10,0.15,45,0,26,100.471,3477,9200,100.471
886,1,46,10,0.175,44,0,25,98.5001,2870,7728,98.5001
887,1,46,10,0.2,44,0,24,98.3999,2702,7222,98.3999
888,1,46,10,0.225,38,0,24,85.507,2297,6348,85.507
889,1,46,10,0.25,39,0,26,87.7783,2212,5980,87.7783
890,1,46,10,0.275,38,0,26,87.0935,2203,5618,87.0935
891,1,46,10,0.3,36,0,26,81.933,1974,5290,81.933
892,1,46,10,0.325,38,0,25,86.4422,1823,4922,86.4422
893,0,46,10,0.35,0,0,0,77.7411,1668,4370,77.7411
894,1,46,10,0.375,40,0,27,89.1811,1582,4370,89.1811
895,1,46,10,0.4,40,0,27,88.2793,1559,4324,88.2793
896,1,46,10,0.425,37,0,27,84.388,1445,4002,84.388
897,1,46,10,0.45,37,0,27,85.7074,1425,3956,85.7074
898,1,46,10,0.475,36,0,25,80.8307,1350,3772,80.8307
899,0,46,10,0.5,0,0,0,74.6181,1291,3634,74.6181
900,0,46,10,0.525,0,0,0,78.8935,1176,3220,78.8935
901,0,46,10,0.55,0,0,0,74.7183,1103,3266,74.7183
902,0,46,10,0.575,0,0,0,74.2506,1165,3220,74.2506
903,0,46,10,0.6,0,0,0,71.6453,1087,3128,71.6453
904,0,46,10,0.625,0,0,0,73.7329,1071,3082,73.7329
905,0,46,10,0.65,0,0,0,74.117,1053,3036,74.117
906,0,46,10,0.675,0,0,0,27.6556,314,1288,27.6556
907,0,46,10,0.7,0,0,0,27.6556,289,1242,27.6556
908,0,46,10,0.725,0,0,0,26.1191,293,1242,26.1191
909,0,46,10,0.75,0,0,0,26.069,293,1196,26.069
910,0,46,10,0.775,0,0,0,23.8979,279,1150,23.8979
911,0,46,10,0.8,0,0,0,23.8979,276,1150,23.8979
912,0,46,10,0.825,0,0,0,23.1798,284,1150,23.1798
913,0,46,10,0.85,0,0,0,23.8979,273,1150,23.8979
914,0,46,10,0.875,0,0,0,22.2111,273,1104,22.2111
915,0,46,10,0.9,0,0,0,19.2384,255,1104,19.2384
916,0,46,10,0.925,0,0,0,19.3052,297,1104,19.3052
917,0,46,10,0.95,0,0,0,19.9732,222,1012,19.9732
918,0,46,10,0.975,0,0,0,19.2384,214,1012,19.2384
919,0,46,10,1,0,0,0,19.0714,220,1012,19.0714
920,1,48,10,0.025,89,0,27,194.482,11108,29314,194.482
921,1,48,10,0.05,67,0,26,150.329,8537,22368,150.329
922,1,48,10,0.075,59,0,27,129.112,5599,15264,129.112
923,1,48,10,0.1,55,0,26,123.401,5045,13296,123.401
924,1,48,10,0.125,47,0,27,102.943,3752,10320,102.943
925,1,48,10,0.15,46,0,26,104.028,3413,9504,104.028
926,1,48,10,0.175,42,0,26,93.8907,2936,7968,93.8907
927,1,48,10,0.2,41,0,26,91.6528,2798,7536,91.6528
928,1,48,10,0.225,39,0,25,88.2459,2350,6528,88.2459
929,1,48,10,0.25,42,0,28,94.9763,2240,6144,94.9763
930,1,48,10,0.275,40,0,27,89.3815,2078,5664,89.3815
931,1,48,10,0.3,36,0,25,82.4006,2019,5520,82.4006
932,1,48,10,0.325,36,0,24,82.6511,1737,4848,82.6511
933,1,48,10,0.35,38,0,25,86.3587,1665,4800,86.3587
934,1,48,10,0.375,41,0,28,91.5693,1672,4560,91.5693
935,1,48,10,0.4,42,0,26,95.2602,1625,4512,95.2602
936,1,48,10,0.425,38,0,27,85.9913,1496,4272,85.9913
937,1,48,10,0.45,33,0,25,77.7745,1531,4128,77.7745
938,1,48,10,0.475,35,0,27,79.0605,1424,4032,79.0605
939,1,48,10,0.5,37,0,27,81.5656,1526,3984,81.5656
940,0,48,10,0.525,0,0,0,27.2047,331,1440,27.2047
941,0,48,10,0.55,0,0,0,27.3884,346,1488,27.3884
942,1,48,10,0.575,34,0,26,78.025,1270,3552,78.025
943,1,48,10,0.6,34,0,26,77.7578,1295,3504,77.7578
944,0,48,10,0.625,0,0,0,28.2067,313,1296,28.2067
945,0,48,10,0.65,0,0,0,28.2067,322,1296,28.2067
946,0,48,10,0.675,0,0,0,27.5053,318,1344,27.5053
947,0,48,10,0.7,0,0,0,27.6222,293,1296,27.6222
948,0,48,10,0.725,0,0,0,26.0189,296,1296,26.0189
949,0,48,10,0.75,0,0,0,26.0189,298,1248,26.0189
950,0,48,10,0.775,0,0,0,23.9647,284,1200,23.9647
951,0,48,10,0.8,0,0,0,23.9647,282,1200,23.9647
952,0,48,10,0.825,0,0,0,23.2466,289,1200,23.2466
953,0,48,10,0.85,0,0,0,23.8979,279,1200,23.8979
954,0,48,10,0.875,0,0,0,22.161,273,1152,22.161
955,0,48,10,0.9,0,0,0,19.2384,258,1152,19.2384
956,0,48,10,0.925,0,0,0,19.2551,303,1152,19.2551
957,0,48,10,0.95,0,0,0,19.9231,226,1056,19.9231
958,0,48,10,0.975,0,0,0,19.2384,214,1056,19.2384
959,0,48,10,1,0,0,0,19.0714,223,1056,19.0714
960,1,50,10,0.025,83,0,26,181.345,11174,29600,181.345
961,1,50,10,0.05,73,0,26,160.996,8789,23380,160.996
962,1,50,10,0.075,55,0,26,123.05,5896,15550,123.05
963,1,50,10,0.1,52,0,26,116.721,5021,13600,116.721
964,1,50,10,0.125,46,0,25,102.174,3972,10800,102.174
965,1,50,10,0.15,45,0,25,100.371,3474,9850,100.371
966,1,50,10,0.175,41,0,26,91.8866,3141,8450,91.8866
967,1,50,10,0.2,44,0,28,99.2851,2856,7900,99.2851
968,1,50,10,0.225,41,0,28,92.3209,2623,6900,92.3209
969,1,50,10,0.25,40,0,26,88.7636,2498,6600,88.7636
970,1,50,10,0.275,36,0,26,81.2316,2173,5850,81.2316
971,1,50,10,0.3,36,0,24,82.3505,2108,5850,82.3505
972,1,50,10,0.325,38,0,28,85.6573,1891,5300,85.6573
973,1,50,10,0.35,36,0,24,81.3652,1801,4950,81.3652
974,1,50,10,0.375,41,0,27,92.7718,1615,4650,92.7718
975,1,50,10,0.4,40,0,27,91.252,1698,4700,91.252
976,1,50,10,0.425,35,0,27,78.977,1614,4500,78.977
977,1,50,10,0.45,35,0,26,79.311,1488,4150,79.311
978,1,50,10,0.475,36,0,25,81.4821,1513,4150,81.4821
979,1,50,10,0.5,37,0,25,83.9538,1530,4200,83.9538
980,0,50,10,0.525,0,0,0,72.4303,1299,3700,72.4303
981,0,50,10,0.55,0,0,0,79.7953,1340,3650,79.7953
982,0,50,10,0.575,0,0,0,72.5806,1297,3600,72.5806
983,0,50,10,0.6,0,0,0,72.2466,1326,3600,72.2466
984,0,50,10,0.625,0,0,0,74.3843,1154,3350,74.3843
985,0,50,10,0.65,0,0,0,74.8185,1157,3350,74.8185
986,0,50,10,0.675,0,0,0,72.5305,1106,3300,72.5305
987,0,50,10,0.7,0,0,0,73.0148,1130,3200,73.0148
988,0,50,10,0.725,0,0,0,25.7851,301,1350,25.7851
989,0,50,10,0.75,0,0,0,23.4136,289,1250,23.4136
990,0,50,10,0.775,0,0,0,23.6975,300,1250,23.6975
991,0,50,10,0.8,0,0,0,23.6975,301,1250,23.6975
992,0,50,10,0.825,0,0,0,23.3134,307,1250,23.3134
993,0,50,10,0.85,0,0,0,23.9647,296,1250,23.9647
994,0,50,10,0.875,0,0,0,19.539,248,1100,19.539
995,0,50,10,0.9,0,0,0,19.6058,246,1100,19.6058
996,0,50,10,0.925,0,0,0,19.7895,244,1150,19.7895
997,0,50,10,0.95,0,0,0,19.4722,233,1100,19.4722
998,0,50,10,0.975,0,0,0,19.2551,215,1050,19.2551
999,0,50,10,1,0,0,0,19.1549,222,1050,19.1549
1000,1,52,10,0.025,84,0,27,184.116,11424,30284,184.116
1001,1,52,10,0.05,74,0,26,164.234,9410,24362,164.234
1002,1,52,10,0.075,59,0,27,130.681,6060,16172,130.681
1003,1,52,10,0.1,55,0,26,120.695,5196,13988,120.695
1004,1,52,10,0.125,49,0,27,108.971,4112,11284,108.971
1005,1,52,10,0.15,47,0,26,106.55,3813,10400,106.55
1006,1,52,10,0.175,44,0,26,100.521,3237,8840,100.521
1007,1,52,10,0.2,42,0,26,93.7237,2972,8112,93.7237
1008,1,52,10,0.225,40,0,24,88.7469,2526,7176,88.7469
1009,1,52,10,0.25,41,0,28,93.039,2541,6708,93.039
1010,1,52,10,0.275,39,0,28,88.8471,2326,6136,88.8471
1011,1,52,10,0.3,36,0,25,82.1501,2200,6084,82.1501
1012,1,52,10,0.325,37,0,23,84.6886,1980,5460,84.6886
1013,1,52,10,0.35,37,0,25,84.3379,1884,5252,84.3379
1014,1,52,10,0.375,41,0,28,92.5046,1830,4992,92.5046
1015,1,52,10,0.4,40,0,26,91.1351,1695,4836,91.1351
1016,1,52,10,0.425,38,0,27,85.5237,1659,4732,85.5237
1017,1,52,10,0.45,36,0,27,80.6971,1593,4524,80.6971
1018,1,52,10,0.475,36,0,27,81.5489,1589,4368,81.5489
1019,1,52,10,0.5,38,0,26,84.1041,1560,4160,84.1041
1020,0,52,10,0.525,0,0,0,48.4146,848,2548,48.4146
1021,0,52,10,0.55,0,0,0,76.8226,1358,3796,76.8226
