id,ukoñczony poziom,decyzyjne skoki,wartoœæ skoku decyzyjnego,wartoœæ ruchu decyzyjnego,wynikowe ruchy,wynikowe upadki,wynikowe skoki,wynikowy czas,upadki,skoki,czas
1022,0,52,10,0.575,0,0,0,72.2633,1279,3588,72.2633
1023,0,52,10,0.6,0,0,0,70.326,1251,3536,70.326
1024,0,52,10,0.625,0,0,0,72.7309,1160,3328,72.7309
1025,0,52,10,0.65,0,0,0,72.7476,1161,3328,72.7476
1026,0,52,10,0.675,0,0,0,71.6286,1223,3484,71.6286
1027,0,52,10,0.7,0,0,0,72.1297,1160,3328,72.1297
1028,0,52,10,0.725,0,0,0,74.8519,1079,3224,74.8519
1029,0,52,10,0.75,0,0,0,74.6515,1075,3120,74.6515
1030,0,52,10,0.775,0,0,0,73.7663,1103,3120,73.7663
1031,0,52,10,0.8,0,0,0,73.9667,1091,3120,73.9667
1032,0,52,10,0.825,0,0,0,23.2967,318,1300,23.2967
1033,0,52,10,0.85,0,0,0,23.8812,305,1300,23.8812
1034,0,52,10,0.875,0,0,0,20.9252,296,1248,20.9252
1035,0,52,10,0.9,0,0,0,19.7394,269,1196,19.7394
1036,0,52,10,0.925,0,0,0,19.9064,268,1248,19.9064
1037,0,52,10,0.95,0,0,0,19.4722,256,1196,19.4722
1038,0,52,10,0.975,0,0,0,19.2551,235,1144,19.2551
1039,0,52,10,1,0,0,0,19.1549,245,1144,19.1549
1040,1,54,10,0.025,81,0,27,177.172,11029,30322,177.172
1041,1,54,10,0.05,70,0,25,152.8,9062,24408,152.8
1042,1,54,10,0.075,56,0,27,125.205,6164,16578,125.205
1043,1,54,10,0.1,54,0,25,118.992,5496,14526,118.992
1044,1,54,10,0.125,48,0,26,106.8,4193,11610,106.8
1045,1,54,10,0.15,46,0,26,104.479,3987,10638,104.479
1046,1,54,10,0.175,41,0,25,92.8219,3183,8856,92.8219
1047,1,54,10,0.2,43,0,24,98.0325,3105,8424,98.0325
1048,1,54,10,0.225,38,0,25,86.6426,2706,7506,86.6426
1049,1,54,10,0.25,41,0,28,93.5233,2560,6912,93.5233
1050,1,54,10,0.275,40,0,27,90.6007,2318,6372,90.6007
1051,1,54,10,0.3,36,0,25,82.601,2157,6156,82.601
1052,1,54,10,0.325,36,0,24,82.0165,2121,5778,82.0165
1053,1,54,10,0.35,37,0,25,84.2711,1933,5454,84.2711
1054,1,54,10,0.375,41,0,27,93.9575,1826,5076,93.9575
1055,1,54,10,0.4,41,0,27,92.4545,1872,5130,92.4545
1056,1,54,10,0.425,36,0,26,82.2002,1918,5022,82.2002
1057,1,54,10,0.45,36,0,27,81.3819,1681,4698,81.3819
1058,1,54,10,0.475,35,0,26,78.9937,1665,4590,78.9937
1059,1,54,10,0.5,36,0,26,80.3965,1573,4536,80.3965
1060,1,54,10,0.525,37,0,27,83.6031,1506,4212,83.6031
1061,1,54,10,0.55,37,0,27,82.9684,1420,4158,82.9684
1062,0,54,10,0.575,0,0,0,71.7121,1335,3834,71.7121
1063,0,54,10,0.6,0,0,0,71.7288,1368,3780,71.7288
1064,1,54,10,0.625,35,0,27,80.5802,1301,3780,80.5802
1065,0,54,10,0.65,0,0,0,79.8287,1290,3672,79.8287
1066,0,54,10,0.675,0,0,0,27.6055,368,1566,27.6055
1067,0,54,10,0.7,0,0,0,27.6556,327,1458,27.6556
1068,0,54,10,0.725,0,0,0,25.902,328,1458,25.902
1069,0,54,10,0.75,0,0,0,25.902,326,1404,25.902
1070,0,54,10,0.775,0,0,0,23.8979,315,1350,23.8979
1071,0,54,10,0.8,0,0,0,23.8979,317,1350,23.8979
1072,0,54,10,0.825,0,0,0,23.3134,324,1350,23.3134
1073,0,54,10,0.85,0,0,0,23.9647,314,1350,23.9647
1074,0,54,10,0.875,0,0,0,20.9252,300,1296,20.9252
1075,0,54,10,0.9,0,0,0,19.7895,275,1242,19.7895
1076,0,54,10,0.925,0,0,0,19.9732,273,1296,19.9732
1077,0,54,10,0.95,0,0,0,19.4221,261,1242,19.4221
1078,0,54,10,0.975,0,0,0,19.2551,241,1188,19.2551
1079,0,54,10,1,0,0,0,19.1549,251,1188,19.1549
1080,1,56,10,0.025,84,0,27,185.067,12167,32558,185.067
1081,1,56,10,0.05,74,0,26,164.067,10084,26180,164.067
1082,1,56,10,0.075,62,0,27,138.043,6613,17808,138.043
1083,1,56,10,0.1,55,0,26,121.313,5607,15064,121.313
1084,1,56,10,0.125,49,0,27,108.571,4320,12096,108.571
1085,1,56,10,0.15,46,0,26,104.178,3979,11032,104.178
1086,1,56,10,0.175,43,0,26,97.8154,3363,9352,97.8154
1087,1,56,10,0.2,42,0,26,93.54,3202,8792,93.54
1088,1,56,10,0.225,40,0,24,89.3648,2684,7672,89.3648
1089,1,56,10,0.25,41,0,28,93.707,2706,7168,93.707
1090,1,56,10,0.275,39,0,28,88.6968,2483,6608,88.6968
1091,1,56,10,0.3,36,0,25,82.2837,2389,6608,82.2837
1092,1,56,10,0.325,37,0,23,84.6886,2118,5880,84.6886
1093,1,56,10,0.35,37,0,25,84.4214,2048,5712,84.4214
1094,1,56,10,0.375,41,0,28,92.3543,1995,5432,92.3543
1095,1,56,10,0.4,40,0,26,90.9848,1848,5264,90.9848
1096,1,56,10,0.425,38,0,27,85.4234,1889,5208,85.4234
1097,1,56,10,0.45,36,0,26,81.3986,1711,4816,81.3986
1098,1,56,10,0.475,36,0,27,81.3819,1669,4760,81.3819
1099,1,56,10,0.5,38,0,26,84.8222,1751,4592,84.8222
1100,0,56,10,0.525,0,0,0,71.1777,1506,4088,71.1777
1101,0,56,10,0.55,0,0,0,48.1307,817,2688,48.1307
1102,0,56,10,0.575,0,0,0,72.0629,1409,3976,72.0629
1103,0,56,10,0.6,0,0,0,70.1757,1347,3808,70.1757
1104,0,56,10,0.625,0,0,0,72.5305,1264,3640,72.5305
1105,0,56,10,0.65,0,0,0,72.5472,1263,3640,72.5472
1106,0,56,10,0.675,0,0,0,71.7455,1243,3696,71.7455
1107,0,56,10,0.7,0,0,0,72.1464,1239,3584,72.1464
1108,0,56,10,0.725,0,0,0,74.8519,1149,3472,74.8519
1109,0,56,10,0.75,0,0,0,74.6515,1142,3360,74.6515
1110,0,56,10,0.775,0,0,0,73.7663,1177,3360,73.7663
1111,0,56,10,0.8,0,0,0,73.9667,1164,3360,73.9667
1112,0,56,10,0.825,0,0,0,23.3134,341,1400,23.3134
1113,0,56,10,0.85,0,0,0,23.8979,327,1400,23.8979
1114,0,56,10,0.875,0,0,0,20.9252,314,1344,20.9252
1115,0,56,10,0.9,0,0,0,19.7394,286,1288,19.7394
1116,0,56,10,0.925,0,0,0,19.9064,284,1344,19.9064
1117,0,56,10,0.95,0,0,0,19.4722,273,1288,19.4722
1118,0,56,10,0.975,0,0,0,19.2551,251,1232,19.2551
1119,0,56,10,1,0,0,0,19.1549,261,1232,19.1549
1120,1,58,10,0.025,82,0,27,182.013,12857,34162,182.013
1121,1,58,10,0.05,68,0,26,150.379,9342,25510,150.379
1122,1,58,10,0.075,57,0,27,126.925,6769,17980,126.925
1123,1,58,10,0.1,54,0,25,119.743,5944,15602,119.743
1124,1,58,10,0.125,47,0,26,105.064,4752,12470,105.064
1125,1,58,10,0.15,44,0,26,98.8675,4228,11542,98.8675
1126,1,58,10,0.175,41,0,26,92.8386,3494,9570,92.8386
1127,1,58,10,0.2,43,0,25,98.0325,3448,9164,98.0325
1128,1,58,10,0.225,38,0,26,86.6426,2928,8120,86.6426
1129,1,58,10,0.25,42,0,28,95.4272,2831,7424,95.4272
1130,1,58,10,0.275,39,0,28,89.2646,2581,6844,89.2646
1131,1,58,10,0.3,36,0,25,82.5342,2485,6844,82.5342
1132,1,58,10,0.325,36,0,24,82.4173,2306,6264,82.4173
1133,1,58,10,0.35,37,0,25,84.9892,2124,5916,84.9892
1134,1,58,10,0.375,41,0,28,92.8386,2004,5568,92.8386
1135,1,58,10,0.4,41,0,27,91.5025,2022,5568,91.5025
1136,1,58,10,0.425,38,0,27,85.9913,1972,5394,85.9913
1137,1,58,10,0.45,36,0,26,81.5823,1786,4988,81.5823
1138,1,58,10,0.475,36,0,25,81.6825,1767,4872,81.6825
1139,1,58,10,0.5,37,0,25,83.0853,1667,4814,83.0853
1140,1,58,10,0.525,37,0,27,83.1521,1602,4524,83.1521
1141,0,58,10,0.55,0,0,0,75.3362,1464,4176,75.3362
1142,0,58,10,0.575,0,0,0,71.829,1482,4176,71.829
1143,0,58,10,0.6,0,0,0,71.7288,1408,4002,71.7288
1144,0,58,10,0.625,0,0,0,74.5513,1347,3886,74.5513
1145,0,58,10,0.65,0,0,0,74.9855,1353,3886,74.9855
1146,0,58,10,0.675,0,0,0,27.7057,404,1682,27.7057
1147,0,58,10,0.7,0,0,0,27.6556,358,1566,27.6556
1148,0,58,10,0.725,0,0,0,25.902,357,1566,25.902
1149,0,58,10,0.75,0,0,0,25.902,358,1508,25.902
1150,0,58,10,0.775,0,0,0,23.8979,348,1450,23.8979
1151,0,58,10,0.8,0,0,0,23.8979,350,1450,23.8979
1152,0,58,10,0.825,0,0,0,23.3134,357,1450,23.3134
1153,0,58,10,0.85,0,0,0,23.9647,344,1450,23.9647
1154,0,58,10,0.875,0,0,0,20.9252,329,1392,20.9252
1155,0,58,10,0.9,0,0,0,19.7895,302,1334,19.7895
1156,0,58,10,0.925,0,0,0,20.0233,301,1392,20.0233
1157,0,58,10,0.95,0,0,0,19.4722,287,1334,19.4722
1158,0,58,10,0.975,0,0,0,19.2551,264,1276,19.2551
1159,0,58,10,1,0,0,0,19.1549,273,1276,19.1549
1160,1,60,10,0.025,84,0,25,187.571,13919,37262,187.571
1161,1,60,10,0.05,72,0,25,162.081,10770,28982,162.081
1162,1,60,10,0.075,55,0,25,124.837,7399,19468,124.837
1163,1,60,10,0.1,55,0,26,123.134,6432,17112,123.134
1164,1,60,10,0.125,46,0,25,102.609,4815,13144,102.609
1165,1,60,10,0.15,43,0,25,97.8655,4309,12276,97.8655
1166,1,60,10,0.175,41,0,25,94.3416,3823,10478,94.3416
1167,1,60,10,0.2,43,0,25,97.9323,3569,9734,97.9323
1168,1,60,10,0.225,39,0,23,88.8638,2970,8556,88.8638
1169,1,60,10,0.25,38,0,26,87.4275,3067,8184,87.4275
1170,1,60,10,0.275,40,0,27,91.6027,2733,7316,91.6027
1171,1,60,10,0.3,39,0,25,89.0141,2604,7316,89.0141
1172,1,60,10,0.325,35,0,24,80.9142,2329,6572,80.9142
1173,1,60,10,0.35,38,0,24,87.177,2215,6262,87.177
1174,1,60,10,0.375,39,0,26,90.0162,2096,5952,90.0162
1175,1,60,10,0.4,39,0,27,88.5465,2069,5952,88.5465
1176,1,60,10,0.425,39,0,27,87.962,1965,5704,87.962
1177,1,60,10,0.45,40,0,26,91.4524,1899,5332,91.4524
1178,1,60,10,0.475,35,0,24,80.3965,1846,5146,80.3965
1179,1,60,10,0.5,35,0,26,79.3945,1919,5084,79.3945
1180,0,60,10,0.525,0,0,0,71.495,1590,4588,71.495
1181,0,60,10,0.55,0,0,0,47.7633,905,3038,47.7633
1182,0,60,10,0.575,0,0,0,72.1464,1523,4402,72.1464
1183,0,60,10,0.6,0,0,0,71.9459,1480,4278,71.9459
1184,0,60,10,0.625,0,0,0,70.7936,1404,4154,70.7936
1185,0,60,10,0.65,0,0,0,26.3696,403,1736,26.3696
1186,0,60,10,0.675,0,0,0,75.403,1354,4030,75.403
1187,0,60,10,0.7,0,0,0,75.6869,1384,4030,75.6869
1188,0,60,10,0.725,0,0,0,28.5407,372,1612,28.5407
1189,0,60,10,0.75,0,0,0,23.8311,354,1612,23.8311
1190,0,60,10,0.775,0,0,0,26.0189,374,1612,26.0189
1191,0,60,10,0.8,0,0,0,23.8478,357,1550,23.8478
1192,0,60,10,0.825,0,0,0,24.0148,368,1550,24.0148
1193,0,60,10,0.85,0,0,0,24.0148,366,1550,24.0148
1194,0,60,10,0.875,0,0,0,24.0816,343,1488,24.0816
1195,0,60,10,0.9,0,0,0,24.0816,344,1488,24.0816
1196,0,60,10,0.925,0,0,0,17.084,182,930,17.084
1197,0,60,10,0.95,0,0,0,19.3887,314,1426,19.3887
1198,0,60,10,0.975,0,0,0,20.5077,389,1426,20.5077
1199,0,60,10,1,0,0,0,19.4555,322,1426,19.4555
1200,1,62,10,0.025,84,0,25,187.571,14450,38464,187.571
1201,1,62,10,0.05,72,0,25,162.081,11184,29916,162.081
1202,1,62,10,0.075,55,0,25,124.837,7678,20096,124.837
1203,1,62,10,0.1,55,0,26,123.134,6679,17664,123.134
1204,1,62,10,0.125,46,0,25,102.609,5002,13568,102.609
1205,1,62,10,0.15,43,0,25,97.8655,4473,12672,97.8655
1206,1,62,10,0.175,41,0,25,94.3416,3970,10816,94.3416
1207,1,62,10,0.2,43,0,25,97.9323,3714,10048,97.9323
1208,1,62,10,0.225,39,0,23,88.8638,3086,8832,88.8638
1209,1,62,10,0.25,38,0,26,87.4275,3187,8448,87.4275
1210,1,62,10,0.275,40,0,27,91.6027,2843,7552,91.6027
1211,1,62,10,0.3,39,0,25,89.0141,2708,7552,89.0141
1212,1,62,10,0.325,35,0,24,80.9142,2419,6784,80.9142
1213,1,62,10,0.35,38,0,24,87.177,2302,6464,87.177
1214,1,62,10,0.375,39,0,26,90.0162,2177,6144,90.0162
1215,1,62,10,0.4,39,0,27,88.5465,2147,6144,88.5465
1216,1,62,10,0.425,39,0,27,87.962,2042,5888,87.962
1217,1,62,10,0.45,40,0,26,91.4524,1972,5504,91.4524
1218,1,62,10,0.475,35,0,24,80.3965,1924,5312,80.3965
1219,1,62,10,0.5,35,0,26,79.3945,1999,5248,79.3945
1220,0,62,10,0.525,0,0,0,71.495,1661,4736,71.495
1221,0,62,10,0.55,0,0,0,47.7633,949,3136,47.7633
1222,0,62,10,0.575,0,0,0,72.1464,1586,4544,72.1464
1223,0,62,10,0.6,0,0,0,71.9459,1540,4416,71.9459
1224,0,62,10,0.625,0,0,0,70.7936,1462,4288,70.7936
1225,0,62,10,0.65,0,0,0,26.3696,421,1792,26.3696
1226,0,62,10,0.675,0,0,0,75.403,1407,4160,75.403
1227,0,62,10,0.7,0,0,0,75.6869,1439,4160,75.6869
1228,0,62,10,0.725,0,0,0,28.5407,387,1664,28.5407
1229,0,62,10,0.75,0,0,0,23.8311,367,1664,23.8311
1230,0,62,10,0.775,0,0,0,26.0189,389,1664,26.0189
1231,0,62,10,0.8,0,0,0,23.8478,370,1600,23.8478
1232,0,62,10,0.825,0,0,0,24.0148,381,1600,24.0148
1233,0,62,10,0.85,0,0,0,24.0148,379,1600,24.0148
1234,0,62,10,0.875,0,0,0,24.0816,355,1536,24.0816
1235,0,62,10,0.9,0,0,0,24.0816,356,1536,24.0816
1236,0,62,10,0.925,0,0,0,17.084,187,960,17.084
1237,0,62,10,0.95,0,0,0,19.3887,326,1472,19.3887
1238,0,62,10,0.975,0,0,0,20.5077,403,1472,20.5077
1239,0,62,10,1,0,0,0,19.4555,333,1472,19.4555
1240,1,64,10,0.025,84,0,25,186.803,14492,38464,186.803
1241,1,64,10,0.05,72,0,25,161.413,11218,29922,161.413
1242,1,64,10,0.075,55,0,25,124.386,7708,20096,124.386
1243,1,64,10,0.1,55,0,26,122.649,6699,17664,122.649
1244,1,64,10,0.125,46,0,25,102.291,5018,13568,102.291
1245,1,64,10,0.15,43,0,25,97.5148,4488,12672,97.5148
1246,1,64,10,0.175,41,0,25,94.0076,3982,10816,94.0076
1247,1,64,10,0.2,43,0,25,97.615,3717,10048,97.615
1248,1,64,10,0.225,39,0,23,88.5298,3094,8832,88.5298
1249,1,64,10,0.25,38,0,26,87.1603,3187,8448,87.1603
1250,1,64,10,0.275,40,0,27,91.2854,2837,7552,91.2854
1251,1,64,10,0.3,39,0,25,88.6968,2709,7552,88.6968
1252,1,64,10,0.325,35,0,24,80.6971,2423,6784,80.6971
1253,1,64,10,0.35,38,0,24,86.8764,2302,6464,86.8764
1254,1,64,10,0.375,39,0,26,89.7155,2179,6144,89.7155
1255,1,64,10,0.4,39,0,27,88.2626,2154,6144,88.2626
1256,1,64,10,0.425,39,0,27,87.6613,2043,5888,87.6613
1257,1,64,10,0.45,40,0,26,91.1017,1975,5504,91.1017
1258,1,64,10,0.475,35,0,24,80.0959,1922,5312,80.0959
1259,1,64,10,0.5,35,0,26,79.144,1997,5248,79.144
1260,0,64,10,0.525,0,0,0,71.328,1649,4736,71.328
1261,0,64,10,0.55,0,0,0,47.5963,937,3136,47.5963
1262,0,64,10,0.575,0,0,0,71.9459,1579,4544,71.9459
1263,0,64,10,0.6,0,0,0,71.7121,1539,4416,71.7121
1264,0,64,10,0.625,0,0,0,70.5765,1459,4288,70.5765
1265,0,64,10,0.65,0,0,0,26.2527,421,1792,26.2527
1266,0,64,10,0.675,0,0,0,75.1692,1410,4160,75.1692
1267,0,64,10,0.7,0,0,0,75.4364,1439,4160,75.4364
1268,0,64,10,0.725,0,0,0,28.3737,390,1664,28.3737
1269,0,64,10,0.75,0,0,0,23.7142,373,1664,23.7142
1270,0,64,10,0.775,0,0,0,25.902,392,1664,25.902
1271,0,64,10,0.8,0,0,0,23.7309,375,1600,23.7309
1272,0,64,10,0.825,0,0,0,23.8979,386,1600,23.8979
1273,0,64,10,0.85,0,0,0,23.8979,384,1600,23.8979
1274,0,64,10,0.875,0,0,0,23.9647,360,1536,23.9647
1275,0,64,10,0.9,0,0,0,23.9647,360,1536,23.9647
1276,0,64,10,0.925,0,0,0,16.9671,193,960,16.9671
1277,0,64,10,0.95,0,0,0,19.3052,330,1472,19.3052
1278,0,64,10,0.975,0,0,0,20.3908,408,1472,20.3908
1279,0,64,10,1,0,0,0,19.372,338,1472,19.372
1280,1,66,10,0.025,84,0,25,186.803,14953,39666,186.803
1281,1,66,10,0.05,72,0,25,161.413,11570,30856,161.413
1282,1,66,10,0.075,55,0,25,124.386,7945,20724,124.386
1283,1,66,10,0.1,55,0,26,122.649,6907,18216,122.649
1284,1,66,10,0.125,46,0,25,102.291,5172,13992,102.291
1285,1,66,10,0.15,43,0,25,97.5148,4628,13068,97.5148
1286,1,66,10,0.175,41,0,25,94.0076,4098,11154,94.0076
1287,1,66,10,0.2,43,0,25,97.615,3830,10362,97.615
1288,1,66,10,0.225,39,0,23,88.5298,3188,9108,88.5298
1289,1,66,10,0.25,38,0,26,87.1603,3290,8712,87.1603
1290,1,66,10,0.275,40,0,27,91.2854,2931,7788,91.2854
1291,1,66,10,0.3,39,0,25,88.6968,2792,7788,88.6968
1292,1,66,10,0.325,35,0,24,80.6971,2497,6996,80.6971
1293,1,66,10,0.35,38,0,24,86.8764,2380,6666,86.8764
1294,1,66,10,0.375,39,0,26,89.7155,2250,6336,89.7155
1295,1,66,10,0.4,39,0,27,88.2626,2224,6336,88.2626
1296,1,66,10,0.425,39,0,27,87.6613,2105,6072,87.6613
1297,1,66,10,0.45,40,0,26,91.1017,2036,5676,91.1017
1298,1,66,10,0.475,35,0,24,80.0959,1976,5478,80.0959
1299,1,66,10,0.5,35,0,26,79.144,2060,5412,79.144
1300,0,66,10,0.525,0,0,0,71.328,1706,4884,71.328
1301,0,66,10,0.55,0,0,0,47.5963,974,3234,47.5963
1302,0,66,10,0.575,0,0,0,71.9459,1636,4686,71.9459
1303,0,66,10,0.6,0,0,0,71.7121,1590,4554,71.7121
1304,0,66,10,0.625,0,0,0,70.5765,1507,4422,70.5765
1305,0,66,10,0.65,0,0,0,26.2527,439,1848,26.2527
1306,0,66,10,0.675,0,0,0,75.1692,1451,4290,75.1692
1307,0,66,10,0.7,0,0,0,75.4364,1482,4290,75.4364
1308,0,66,10,0.725,0,0,0,28.3737,402,1716,28.3737
1309,0,66,10,0.75,0,0,0,23.7142,381,1716,23.7142
1310,0,66,10,0.775,0,0,0,25.902,403,1716,25.902
1311,0,66,10,0.8,0,0,0,23.7309,386,1650,23.7309
1312,0,66,10,0.825,0,0,0,23.8979,399,1650,23.8979
1313,0,66,10,0.85,0,0,0,23.8979,395,1650,23.8979
1314,0,66,10,0.875,0,0,0,23.9647,370,1584,23.9647
1315,0,66,10,0.9,0,0,0,23.9647,371,1584,23.9647
1316,0,66,10,0.925,0,0,0,16.9671,197,990,16.9671
1317,0,66,10,0.95,0,0,0,19.3052,337,1518,19.3052
1318,0,66,10,0.975,0,0,0,20.3908,418,1518,20.3908
1319,0,66,10,1,0,0,0,19.372,349,1518,19.372
1320,1,68,10,0.025,84,0,25,187.571,15871,42070,187.571
1321,1,68,10,0.05,72,0,25,162.081,12283,32720,162.081
1322,1,68,10,0.075,55,0,25,124.837,8437,21980,124.837
1323,1,68,10,0.1,55,0,26,123.134,7333,19320,123.134
1324,1,68,10,0.125,46,0,25,102.609,5490,14840,102.609
1325,1,68,10,0.15,43,0,25,97.8655,4915,13860,97.8655
1326,1,68,10,0.175,41,0,25,94.3416,4362,11830,94.3416
1327,1,68,10,0.2,43,0,25,97.9323,4075,10990,97.9323
1328,1,68,10,0.225,39,0,23,88.8638,3382,9660,88.8638
1329,1,68,10,0.25,38,0,26,87.4275,3494,9240,87.4275
1330,1,68,10,0.275,40,0,27,91.6027,3114,8260,91.6027
1331,1,68,10,0.3,39,0,25,89.0141,2975,8260,89.0141
1332,1,68,10,0.325,35,0,24,80.9142,2663,7420,80.9142
1333,1,68,10,0.35,38,0,24,87.177,2528,7070,87.177
1334,1,68,10,0.375,39,0,26,90.0162,2387,6720,90.0162
1335,1,68,10,0.4,39,0,27,88.5465,2359,6720,88.5465
1336,1,68,10,0.425,39,0,27,87.962,2239,6440,87.962
1337,1,68,10,0.45,40,0,26,91.4524,2164,6020,91.4524
1338,1,68,10,0.475,35,0,24,80.3965,2106,5810,80.3965
1339,1,68,10,0.5,35,0,26,79.3945,2191,5740,79.3945
1340,0,68,10,0.525,0,0,0,71.495,1813,5180,71.495
1341,0,68,10,0.55,0,0,0,47.7633,1036,3430,47.7633
1342,0,68,10,0.575,0,0,0,72.1464,1734,4970,72.1464
1343,0,68,10,0.6,0,0,0,71.9459,1687,4830,71.9459
1344,0,68,10,0.625,0,0,0,70.7936,1602,4690,70.7936
1345,0,68,10,0.65,0,0,0,26.3696,461,1960,26.3696
1346,0,68,10,0.675,0,0,0,75.403,1542,4550,75.403
1347,0,68,10,0.7,0,0,0,75.6869,1576,4550,75.6869
