id,ukoñczony poziom,rozmiar populacji,elityzm,zmiana wspó³czynnika mutacji,maksymalna wartoœæ wspó³czynnika mutacji,turniej,wspó³czynnik wp³ywu odwiedzonych platform,generacje,wynikowe ruchy,wynikowe upadki,wynikowe skoki,wynikowy czas,upadki,skoki,czas
0,1,200,0.25,0.01,0.05,0.4,5,137,53,0,29,54.8749496,28323,540082,5016.08
1,1,200,0.25,0.01,0.05,0.4,10,223,122,0,53,102.8875136,69216,1009485,10447.5
2,1,200,0.25,0.01,0.05,0.4,15,120,93,0,43,73.92476032,29498,629757,5963.01
3,1,200,0.25,0.01,0.05,0.5,5,174,78,0,37,73.30881917,48546,859656,8163.29
4,1,200,0.25,0.01,0.05,0.5,10,219,70,0,36,62.92182904,94922,1153391,10004.1
5,1,200,0.25,0.01,0.05,0.5,15,121,90,0,37,69.76270155,22572,537721,5209.29
6,1,200,0.25,0.01,0.05,0.6,5,81,67,0,32,59.10253892,14473,345351,3031.64
7,1,200,0.25,0.01,0.05,0.6,10,89,102,0,43,74.56830669,27846,559568,4866.13
8,1,200,0.25,0.01,0.05,0.6,15,93,116,0,57,108.5801528,28502,585282,4774.67
9,1,200,0.375,0.01,0.05,0.4,5,108,68,0,28,55.39365931,26063,474335,4558.01
10,1,200,0.375,0.01,0.05,0.4,10,112,93,0,49,92.72742567,28753,611610,5193.27
11,1,200,0.375,0.01,0.05,0.4,15,69,87,0,46,85.30444851,26713,438440,3428.99
12,1,200,0.375,0.01,0.05,0.5,5,53,66,0,36,57.92451387,7865,206530,1776.14
13,1,200,0.375,0.01,0.05,0.5,10,62,84,0,40,74.81032244,9454,274355,2417.6
14,1,200,0.375,0.01,0.05,0.5,15,92,89,0,43,76.49181171,25849,512089,4645.07
15,0,200,0.375,0.01,0.05,0.6,5,223,0,0,0,0,72645,1111340,11080.5
16,1,200,0.375,0.01,0.05,0.6,10,101,115,0,54,100.7062033,25212,626426,5245.1
17,1,200,0.375,0.01,0.05,0.6,15,88,113,0,51,83.43800065,25895,574701,5057.95
18,1,200,0.5,0.01,0.05,0.4,5,46,62,0,35,67.4017975,6375,146845,1290.69
19,1,200,0.5,0.01,0.05,0.4,10,121,149,0,66,117.3927756,39331,859624,7147.83
20,1,200,0.5,0.01,0.05,0.4,15,87,86,0,38,74.00332978,25094,500402,4540.31
21,0,200,0.5,0.01,0.05,0.5,5,249,0,0,0,0,74657,1031656,11540.5
22,1,200,0.5,0.01,0.05,0.5,10,44,83,0,39,67.59352295,5982,182900,1754.28
23,1,200,0.5,0.01,0.05,0.5,15,84,70,0,34,65.73988071,16678,359487,3453.57
24,1,200,0.5,0.01,0.05,0.6,5,49,69,0,35,60.10452999,8169,261380,2177.09
25,1,200,0.5,0.01,0.05,0.6,10,91,131,0,62,102.0198181,21628,671151,5359.02
26,1,200,0.5,0.01,0.05,0.6,15,82,118,0,57,112.1790223,32130,536342,4219.4
27,1,250,0.25,0.01,0.05,0.4,5,118,111,0,57,95.72239214,36584,800297,5602.01
28,1,250,0.25,0.01,0.05,0.4,10,147,79,0,35,57.47319044,48964,763833,6231.01
29,1,250,0.25,0.01,0.05,0.4,15,136,85,0,36,71.53953956,50263,873120,6383.37
30,0,250,0.25,0.01,0.05,0.5,5,236,0,0,0,0,64081,1090237,9049
31,1,250,0.25,0.01,0.05,0.5,10,68,98,0,48,88.21253478,23102,507081,3571.84
32,0,250,0.25,0.01,0.05,0.5,15,153,0,0,0,0,52849,1161297,8594.26
33,1,250,0.25,0.01,0.05,0.6,5,159,70,0,30,57.759896,53351,946777,6995.93
34,1,250,0.25,0.01,0.05,0.6,10,173,97,0,39,69.74530089,66819,1127734,8472.26
35,1,250,0.25,0.01,0.05,0.6,15,111,92,0,36,70.14587529,23257,632132,5404.85
36,1,250,0.375,0.01,0.05,0.4,5,55,75,0,41,73.09967104,9737,321853,2330.34
37,1,250,0.375,0.01,0.05,0.4,10,108,101,0,41,74.47457326,39975,727320,5790.57
38,1,250,0.375,0.01,0.05,0.4,15,84,86,0,42,72.76116438,44159,581735,4148.36
39,0,250,0.375,0.01,0.05,0.5,5,255,0,0,0,0,82607,1273956,9088.97
40,1,250,0.375,0.01,0.05,0.5,10,89,77,0,43,85.8184974,23304,546968,3682.11
41,1,250,0.375,0.01,0.05,0.5,15,89,88,0,45,87.75017248,27312,729638,4884.44
42,0,250,0.375,0.01,0.05,0.6,5,222,0,0,0,0,75747,1242250,9210.08
43,1,250,0.375,0.01,0.05,0.6,10,72,67,0,34,56.23011636,34893,439297,3320.76
44,1,250,0.375,0.01,0.05,0.6,15,61,73,0,42,78.25829151,17808,363109,2596.35
45,1,250,0.5,0.01,0.05,0.4,5,151,98,0,42,78.19810813,49866,976824,6907.73
46,1,250,0.5,0.01,0.05,0.4,10,69,78,0,49,91.7546685,21771,472751,2910.45
47,1,250,0.5,0.01,0.05,0.4,15,69,87,0,43,81.02067297,19779,510799,3696.85
48,1,250,0.5,0.01,0.05,0.5,5,45,74,0,33,56.0149984,10365,269087,1884.49
49,1,250,0.5,0.01,0.05,0.5,10,99,96,0,42,82.08617293,46687,841980,5649.84
50,1,250,0.5,0.01,0.05,0.5,15,68,90,0,43,70.15381419,15094,454199,3259.83
51,1,250,0.5,0.01,0.05,0.6,5,205,82,0,38,74.7801639,62381,1348990,9380.89
52,0,250,0.5,0.01,0.05,0.6,10,184,0,0,0,0,105352,1784076,12527.3
53,1,250,0.5,0.01,0.05,0.6,15,99,81,0,34,62.75168139,38492,700103,5265.02
54,0,300,0.25,0.01,0.05,0.4,5,179,0,0,0,0,83666,1185327,7667
55,0,300,0.25,0.01,0.05,0.4,10,181,0,0,0,0,116148,1343787,8000.33
56,1,300,0.25,0.01,0.05,0.4,15,90,90,0,38,71.31070394,40237,842848,5122.31
57,1,300,0.25,0.01,0.05,0.5,5,86,74,0,36,60.38719824,29038,607647,3502.55
58,0,300,0.25,0.01,0.05,0.5,10,145,0,0,0,0,54618,1169413,6993.94
59,0,300,0.25,0.01,0.05,0.5,15,135,0,0,0,0,55350,1163414,6970.83
60,0,300,0.25,0.01,0.05,0.6,5,193,0,0,0,0,67468,1265104,7498.46
61,1,300,0.25,0.01,0.05,0.6,10,68,77,0,35,59.51576659,20912,459281,2852.61
62,1,300,0.25,0.01,0.05,0.6,15,74,88,0,42,71.2216677,31560,695465,3768.25
63,0,300,0.375,0.01,0.05,0.4,5,171,0,0,0,0,58920,1268931,7324.16
64,1,300,0.375,0.01,0.05,0.4,10,111,89,0,44,81.95059017,33358,837862,5428.39
65,0,300,0.375,0.01,0.05,0.4,15,150,0,0,0,0,59974,1219975,7490.72
66,1,300,0.375,0.01,0.05,0.5,5,139,83,0,34,60.13615676,79592,945242,6229.1
67,1,300,0.375,0.01,0.05,0.5,10,65,84,0,37,69.19712065,15856,447037,2699.86
68,1,300,0.375,0.01,0.05,0.5,15,106,73,0,38,73.78249949,33537,873641,4899.54
69,1,300,0.375,0.01,0.05,0.6,5,98,67,0,33,55.91332709,28496,634921,4076.38
70,1,300,0.375,0.01,0.05,0.6,10,58,89,0,48,93.11352514,17783,440088,2515.09
71,1,300,0.375,0.01,0.05,0.6,15,75,70,0,32,56.6126922,30791,574380,3404.9
72,1,300,0.5,0.01,0.05,0.4,5,76,76,0,33,61.83518419,22634,599796,3787.63
73,1,300,0.5,0.01,0.05,0.4,10,65,69,0,38,75.00347666,32317,518539,3021.72
74,1,300,0.5,0.01,0.05,0.4,15,83,105,0,46,74.38716835,33156,857893,4883.56
75,0,300,0.5,0.01,0.05,0.5,5,198,0,0,0,0,74396,1385472,9122.04
76,1,300,0.5,0.01,0.05,0.5,10,35,67,0,35,63.42980957,8283,221444,1428.07
77,1,300,0.5,0.01,0.05,0.5,15,110,102,0,44,85.4474506,53522,1048097,6034
78,1,300,0.5,0.01,0.05,0.6,5,146,79,0,35,58.33138486,51342,1252504,7542.89
79,1,300,0.5,0.01,0.05,0.6,10,48,77,0,45,89.58944288,14615,440644,2096.73
80,1,300,0.5,0.01,0.05,0.6,15,85,90,0,42,78.69324994,26248,751987,4568.15
81,0,350,0.25,0.01,0.05,0.4,5,144,0,0,0,0,57375,1169873,6443.96
82,1,350,0.25,0.01,0.05,0.4,10,71,82,0,40,75.04027241,19466,653960,3183.03
83,1,350,0.25,0.01,0.05,0.4,15,61,73,0,37,65.94579755,17577,557791,2715.58
84,0,350,0.25,0.01,0.05,0.5,5,170,0,0,0,0,57326,1189497,6415.56
85,0,350,0.25,0.01,0.05,0.5,10,122,0,0,0,0,71323,1148002,6158.28
86,0,350,0.25,0.01,0.05,0.5,15,129,0,0,0,0,46844,1149218,5750.18
87,0,350,0.25,0.01,0.05,0.6,5,178,0,0,0,0,91094,1166864,6243.23
88,1,350,0.25,0.01,0.05,0.6,10,87,90,0,41,78.99722454,57604,817042,4260.41
89,1,350,0.25,0.01,0.05,0.6,15,40,69,0,36,63.45108824,12424,294563,1418.31
90,0,350,0.375,0.01,0.05,0.4,5,161,0,0,0,0,69236,1109538,6311.9
91,1,350,0.375,0.01,0.05,0.4,10,80,83,0,38,65.22845911,32857,747761,3863.73
92,1,350,0.375,0.01,0.05,0.4,15,76,84,0,39,77.20900417,22657,710496,3732.54
93,1,350,0.375,0.01,0.05,0.5,5,38,63,0,33,62.62201363,7861,210804,1111.8
94,1,350,0.375,0.01,0.05,0.5,10,60,81,0,43,83.33646367,19262,538999,2551.54
95,1,350,0.375,0.01,0.05,0.5,15,50,63,0,34,64.37217909,15271,384789,1788.92
96,1,350,0.375,0.01,0.05,0.6,5,49,60,0,32,54.98295453,13937,389927,1877.54
97,1,350,0.375,0.01,0.05,0.6,10,86,74,0,38,72.88593503,34504,910866,4342.07
98,1,350,0.375,0.01,0.05,0.6,15,49,94,0,50,99.942659,22178,559640,2648.43
99,1,350,0.5,0.01,0.05,0.4,5,56,86,0,47,92.77358163,19718,728034,2907.99
100,1,350,0.5,0.01,0.05,0.4,10,30,72,0,46,85.73266383,21474,304346,1423.67
101,1,350,0.5,0.01,0.05,0.4,15,58,80,0,38,67.01686454,18937,530513,2593.28
102,1,350,0.5,0.01,0.05,0.5,5,123,71,0,36,64.6836991,59638,1106902,5334.7
103,1,350,0.5,0.01,0.05,0.5,10,93,66,0,38,69.36768731,41977,749227,4148.75
104,1,350,0.5,0.01,0.05,0.5,15,59,71,0,35,61.34087241,20131,536111,2537.83
105,1,350,0.5,0.01,0.05,0.6,5,31,66,0,34,54.83583446,9129,249555,1245.53
106,1,350,0.5,0.01,0.05,0.6,10,47,78,0,38,75.61036176,15693,435060,2141.22
107,1,350,0.5,0.01,0.05,0.6,15,65,87,0,42,78.45522341,27213,719638,3711.94
108,1,400,0.25,0.01,0.05,0.4,5,83,72,0,35,69.77946285,36674,743246,3597.96
109,1,400,0.25,0.01,0.05,0.4,10,80,76,0,39,76.63981778,37141,802419,3670.01
110,1,400,0.25,0.01,0.05,0.4,15,96,73,0,36,65.2844071,47719,1046135,4588.04
111,1,400,0.25,0.01,0.05,0.5,5,74,84,0,35,63.84078179,29752,661093,3479.77
112,1,400,0.25,0.01,0.05,0.5,10,48,64,0,36,64.72977128,13536,351310,1725.97
113,1,400,0.25,0.01,0.05,0.5,15,58,72,0,37,62.58798451,20386,569350,2547.16
114,0,400,0.25,0.01,0.05,0.6,5,123,0,0,0,0,48177,1081564,5212.64
115,1,400,0.25,0.01,0.05,0.6,10,80,62,0,34,60.52980903,27586,715056,3213.41
116,1,400,0.25,0.01,0.05,0.6,15,37,76,0,44,84.63670739,14258,366112,1517.59
117,0,400,0.375,0.01,0.05,0.4,5,136,0,0,0,0,63293,1147678,5380.17
118,1,400,0.375,0.01,0.05,0.4,10,85,64,0,33,63.14897447,36990,791080,3835.37
119,1,400,0.375,0.01,0.05,0.4,15,61,87,0,49,79.06657427,53034,778353,3141.68
120,1,400,0.375,0.01,0.05,0.5,5,102,76,0,44,77.12444183,46913,1124835,4925.32
121,1,400,0.375,0.01,0.05,0.5,10,36,72,0,41,66.97103448,12740,363896,1563.55
122,1,400,0.375,0.01,0.05,0.5,15,68,85,0,38,65.1569908,43006,764237,3428.99
123,1,400,0.375,0.01,0.05,0.6,5,131,71,0,36,64.74324879,55039,1230704,5435.22
124,1,400,0.375,0.01,0.05,0.6,10,54,88,0,45,79.20743402,26850,547551,2618.81
125,1,400,0.375,0.01,0.05,0.6,15,35,80,0,44,85.21298751,12399,312431,1473.58
126,1,400,0.5,0.01,0.05,0.4,5,90,73,0,33,64.37764424,34853,759346,3836.42
127,1,400,0.5,0.01,0.05,0.4,10,52,83,0,44,79.86997075,21405,670757,2537.13
128,1,400,0.5,0.01,0.05,0.4,15,39,76,0,48,90.66682663,34184,497667,1896.62
129,1,400,0.5,0.01,0.05,0.5,5,43,62,0,34,61.82691376,17633,416671,1782.55
130,1,400,0.5,0.01,0.05,0.5,10,56,75,0,41,66.0872163,33294,584233,2478.88
131,1,400,0.5,0.01,0.05,0.5,15,66,97,0,51,97.84325975,43110,855783,3485.25
132,1,400,0.5,0.01,0.05,0.6,5,53,62,0,34,58.47605894,14563,435796,1825.84
133,1,400,0.5,0.01,0.05,0.6,10,32,62,0,40,77.19036286,9987,294354,1221.95
134,1,400,0.5,0.01,0.05,0.6,15,44,71,0,45,89.8373879,26700,492866,2054.36
135,0,450,0.25,0.01,0.05,0.4,5,117,0,0,0,0,62365,1261384,4998.71
136,1,450,0.25,0.01,0.05,0.4,10,79,80,0,41,66.97613476,64331,925484,3700.55
137,1,450,0.25,0.01,0.05,0.4,15,106,71,0,32,60.43080695,49663,1054513,4613.47
138,1,450,0.25,0.01,0.05,0.5,5,42,69,0,40,74.06108866,12981,445916,1548.77
139,1,450,0.25,0.01,0.05,0.5,10,70,86,0,36,64.86565066,39265,651782,3117.72
140,1,450,0.25,0.01,0.05,0.5,15,74,78,0,40,73.77965103,27161,748531,2912.21
141,1,450,0.25,0.01,0.05,0.6,5,41,69,0,34,61.49597859,13778,369279,1602.85
142,1,450,0.25,0.01,0.05,0.6,10,51,71,0,39,71.75473631,17689,491721,1952.24
143,1,450,0.25,0.01,0.05,0.6,15,72,82,0,40,73.63640982,35984,925466,3641.44
144,1,450,0.375,0.01,0.05,0.4,5,60,66,0,30,57.99443491,35520,663020,2752.94
145,1,450,0.375,0.01,0.05,0.4,10,65,71,0,33,53.82582794,30487,727038,2972.79
146,1,450,0.375,0.01,0.05,0.4,15,80,73,0,35,69.5734639,30668,801521,3438.17
147,1,450,0.375,0.01,0.05,0.5,5,99,63,0,35,67.61492436,49117,957657,3719.58
148,1,450,0.375,0.01,0.05,0.5,10,43,78,0,38,62.10057472,14667,369859,1537.56
149,1,450,0.375,0.01,0.05,0.5,15,40,72,0,37,60.11648509,16945,454999,1725.82
150,1,450,0.375,0.01,0.05,0.6,5,52,63,0,33,59.19258941,22554,569393,2305.91
151,0,450,0.375,0.01,0.05,0.6,10,97,0,0,0,0,74841,1263875,5104.68
152,1,450,0.375,0.01,0.05,0.6,15,31,77,0,47,75.4309517,12177,365167,1330.49
153,1,450,0.5,0.01,0.05,0.4,5,60,76,0,40,65.28105413,28387,767263,2866.66
154,1,450,0.5,0.01,0.05,0.4,10,60,69,0,38,61.42480617,51287,828235,3051.12
155,1,450,0.5,0.01,0.05,0.4,15,51,75,0,39,62.91023602,21685,618804,2277.42
156,1,450,0.5,0.01,0.05,0.5,5,32,59,0,31,56.8991394,10192,259758,1084.27
157,1,450,0.5,0.01,0.05,0.5,10,55,81,0,45,88.76571951,31361,544685,2141.87
158,1,450,0.5,0.01,0.05,0.5,15,51,60,0,36,69.86670531,24940,534879,2089.42
159,1,450,0.5,0.01,0.05,0.6,5,41,63,0,30,59.2752713,16700,378013,1463.94
160,1,450,0.5,0.01,0.05,0.6,10,60,82,0,40,78.10989691,24029,724205,2894.78
161,1,450,0.5,0.01,0.05,0.6,15,34,79,0,48,89.60826311,27132,354715,1407.1
162,1,500,0.25,0.01,0.05,0.4,5,52,76,0,34,59.13238658,21752,510890,1949.87
163,1,500,0.25,0.01,0.05,0.4,10,88,81,0,37,67.76245324,63046,959211,3819.62
164,1,500,0.25,0.01,0.05,0.4,15,66,80,0,39,65.73474724,31789,881498,3244.56
165,1,500,0.25,0.01,0.05,0.5,5,51,59,0,29,54.87574653,15076,399696,1599.96
166,1,500,0.25,0.01,0.05,0.5,10,54,78,0,39,69.09433431,30394,741241,2615.26
167,1,500,0.25,0.01,0.05,0.5,15,54,83,0,42,71.70984934,30116,736200,2468.63
168,1,500,0.25,0.01,0.05,0.6,5,59,65,0,31,51.00145446,29939,724946,2655.34
169,1,500,0.25,0.01,0.05,0.6,10,64,78,0,35,62.50794866,34702,707887,2724.76
170,1,500,0.25,0.01,0.05,0.6,15,56,90,0,38,71.94461622,32894,802340,2994.04
171,0,500,0.375,0.01,0.05,0.4,5,110,0,0,0,0,68837,1144218,4264.28
172,1,500,0.375,0.01,0.05,0.4,10,35,82,0,48,87.96292419,15132,467222,1521.51
173,1,500,0.375,0.01,0.05,0.4,15,63,89,0,42,68.97144124,56902,932712,3190.52
174,1,500,0.375,0.01,0.05,0.5,5,47,67,0,35,61.56588446,18958,511841,1806.81
175,1,500,0.375,0.01,0.05,0.5,10,48,68,0,37,65.6899317,28419,536226,2015.47
176,1,500,0.375,0.01,0.05,0.5,15,43,75,0,37,63.34856126,15669,498466,1733.71
177,0,500,0.375,0.01,0.05,0.6,5,113,0,0,0,0,61016,1288570,4545.94
178,1,500,0.375,0.01,0.05,0.6,10,35,81,0,42,69.03053742,16034,423484,1425.2
179,1,500,0.375,0.01,0.05,0.6,15,34,70,0,39,64.37713591,12132,398534,1411.93
180,0,500,0.5,0.01,0.05,0.4,5,108,0,0,0,0,62983,1128059,4538.72
181,1,500,0.5,0.01,0.05,0.4,10,67,69,0,38,69.94612478,34851,890107,3025.82
182,1,500,0.5,0.01,0.05,0.4,15,36,75,0,45,72.20501343,19622,487978,1714.1
183,1,500,0.5,0.01,0.05,0.5,5,65,70,0,34,55.09876908,32687,882987,3086.25
184,1,500,0.5,0.01,0.05,0.5,10,38,74,0,41,73.12720217,20634,520801,1739.97
185,1,500,0.5,0.01,0.05,0.5,15,70,70,0,36,66.65402972,46682,1020564,3470.46
186,1,500,0.5,0.01,0.05,0.6,5,48,60,0,33,64.33387145,23672,611750,2034.79
187,1,500,0.5,0.01,0.05,0.6,10,50,82,0,41,73.69073708,32705,707445,2420.59
188,1,500,0.5,0.01,0.05,0.6,15,39,79,0,39,71.70608377,18905,548052,1771.53
189,0,550,0.25,0.01,0.05,0.4,5,102,0,0,0,0,58941,1108006,4057.99
190,1,550,0.25,0.01,0.05,0.4,10,51,83,0,35,62.49769864,18291,514364,1924.28
191,0,550,0.25,0.01,0.05,0.4,15,85,0,0,0,0,44225,1287722,3894.81
192,0,550,0.25,0.01,0.05,0.5,5,87,0,0,0,0,47489,1063774,3747.32
193,1,550,0.25,0.01,0.05,0.5,10,80,75,0,34,59.91833635,50685,933420,3233.5
194,0,550,0.25,0.01,0.05,0.5,15,92,0,0,0,0,75544,1102948,3780.47
195,0,550,0.25,0.01,0.05,0.6,5,96,0,0,0,0,42921,1044684,3780.34
196,1,550,0.25,0.01,0.05,0.6,10,71,79,0,36,71.18920679,44291,951008,3165.14
197,1,550,0.25,0.01,0.05,0.6,15,44,74,0,34,60.42611576,28407,563601,1888.57
198,0,550,0.375,0.01,0.05,0.4,5,96,0,0,0,0,58383,1219727,4025.78
199,0,550,0.375,0.01,0.05,0.4,10,86,0,0,0,0,102033,1220305,4067.5
200,0,550,0.375,0.01,0.05,0.4,15,82,0,0,0,0,41514,1078911,3962.01
201,1,550,0.375,0.01,0.05,0.5,5,55,58,0,33,60.85144287,26830,732135,2245.01
202,1,550,0.375,0.01,0.05,0.5,10,39,71,0,41,67.92361234,17733,433735,1457.49
203,1,550,0.375,0.01,0.05,0.5,15,34,79,0,39,74.17009768,25662,443972,1510.87
204,1,550,0.375,0.01,0.05,0.6,5,89,64,0,33,63.08192779,49944,1078345,3558.48
205,1,550,0.375,0.01,0.05,0.6,10,66,68,0,34,65.59829522,32024,800895,2637.12
206,1,550,0.375,0.01,0.05,0.6,15,69,80,0,36,59.95910667,40376,863668,2663.67
207,0,550,0.5,0.01,0.05,0.4,5,115,0,0,0,0,81742,1243986,4472.51
208,1,550,0.5,0.01,0.05,0.4,10,38,77,0,43,74.95494322,19280,475991,1499.43
209,1,550,0.5,0.01,0.05,0.4,15,35,69,0,45,72.75188079,20494,489540,1451.95
210,1,550,0.5,0.01,0.05,0.5,5,28,65,0,40,65.99692945,11537,315826,891.127
211,1,550,0.5,0.01,0.05,0.5,10,28,75,0,43,82.79242703,12878,341738,1177.18
212,1,550,0.5,0.01,0.05,0.5,15,72,103,0,46,84.84852746,67686,1318213,4521.22
213,1,550,0.5,0.01,0.05,0.6,5,97,60,0,34,66.48406804,88128,1401178,4310.28
214,1,550,0.5,0.01,0.05,0.6,10,65,77,0,38,66.4892076,61286,1087421,3188.68
215,1,550,0.5,0.01,0.05,0.6,15,80,72,0,36,66.2804426,44307,1195757,3848.62
